natura_2000_code;label;title_level_eu_code
1;Habitats côtiers et végétations halophytiques;Grand type de milieu 1
1100;Eaux marines et milieux à marées;Grand type de milieu 2
1110;Bancs de sable à faible couverture permanente d'eau marine;Habitat d'intérêt communautaire
1120;Herbiers de posidonies (Posidonion oceanicae);Habitat d'intérêt communautaire
1130;Estuaires;Habitat d'intérêt communautaire
1140;Replats boueux ou sableux exondés à marée basse;Habitat d'intérêt communautaire
1150;Lagunes côtières;Habitat d'intérêt communautaire
1160;Grandes criques et baies peu profondes;Habitat d'intérêt communautaire
1170;Récifs;Habitat d'intérêt communautaire
1180;Structures sous-marines causées par des émissions de gaz;Habitat d'intérêt communautaire
1200;Falaises maritimes et plages de galets;Grand type de milieu 2
1210;Végétation annuelle des laissés de mer;Habitat d'intérêt communautaire
1220;Végétation vivace des rivages de galets;Habitat d'intérêt communautaire
1230;Falaises avec végétation des côtes atlantiques et baltiques;Habitat d'intérêt communautaire
1240;Falaises avec végétation des côtes méditerranéennes avec Limonium spp. endémiques;Habitat d'intérêt communautaire
1250;Falaises avec flore endémique des côtes macaronésiennes;Habitat d'intérêt communautaire
1300;Marais et prés-salés atlantiques et continentaux;Grand type de milieu 2
1310;Végétations pionnières à Salicornia et autres espèces annuelles des zones boueuses et sableuses;Habitat d'intérêt communautaire
1320;Prés à Spartina (Spartinion maritimae);Habitat d'intérêt communautaire
1330;Prés-salés atlantiques (Glauco-Puccinellietalia maritimae);Habitat d'intérêt communautaire
1340;Prés-salés intérieurs;Habitat d'intérêt communautaire
1400;Marais et prés-salés méditerranéens et thermo-atlantiques;Grand type de milieu 2
1410;Prés-salés méditerranéens (Juncetalia maritimi);Habitat d'intérêt communautaire
1420;Fourrés halophiles méditerranéens et thermo-atlantiques (Sarcocornietea fruticosi);Habitat d'intérêt communautaire
1430;Fourrés halonitrophiles (Pegano-Salsoletea);Habitat d'intérêt communautaire
1500;Steppes intérieures halophiles et gypsophiles;Grand type de milieu 2
1510;Steppes salées méditerranéennes (Limonietalia);Habitat d'intérêt communautaire
1520;Végétation gypseuse ibérique (Gypsophiletalia);Habitat d'intérêt communautaire
1530;Steppes salées et marais salés pannoniques;Habitat d'intérêt communautaire
1600;Archipel, côtes et surfaces émergeantes de la Baltique boréale;Grand type de milieu 2
1610;Iles esker de la Baltique avec végétation des plages de sable, de rochers ou de galets et végétation sublittorale;Habitat d'intérêt communautaire
1620;Ilots et petites îles de la Baltique boréale;Habitat d'intérêt communautaire
1630;Prairies côtières de la Baltique boréale;Habitat d'intérêt communautaire
1640;Plages de sable avec végétation vivace de la Baltique boréale;Habitat d'intérêt communautaire
1650;Criques étroites de la Baltique boréale;Habitat d'intérêt communautaire
2;Dunes maritimes et intérieures;Grand type de milieu 1
2100;Dunes maritimes des rivages atlantiques, de la mer du Nord et de la Baltique;Grand type de milieu 2
2110;Dunes mobiles embryonnaires;Habitat d'intérêt communautaire
2120;Dunes mobiles du cordon littoral à Ammophila arenaria (dunes blanches);Habitat d'intérêt communautaire
2130;Dunes côtières fixées à végétation herbacée (dunes grises);Habitat d'intérêt communautaire
2140;Dunes fixées décalcifiées à Empetrum nigrum;Habitat d'intérêt communautaire
2150;Dunes fixées décalcifiées atlantiques (Calluno-Ulicetea);Habitat d'intérêt communautaire
2160;Dunes à Hippophaë rhamnoides;Habitat d'intérêt communautaire
2170;Dunes à Salix repens spp. argentea (Salicion arenariae);Habitat d'intérêt communautaire
2180;Dunes boisées des régions atlantique, continentale et boréale;Habitat d'intérêt communautaire
2190;Dépressions humides intradunaires;Habitat d'intérêt communautaire
21A0;Machairs (* en Irlande);Habitat d'intérêt communautaire
2200;Dunes maritimes des rivages méditerranéens;Grand type de milieu 2
2210;Dunes fixées du littoral du Crucianellion maritimae;Habitat d'intérêt communautaire
2220;Dunes à Euphorbia terracina;Habitat d'intérêt communautaire
2230;Dunes avec pelouses des Malcolmietalia;Habitat d'intérêt communautaire
2240;Dunes avec pelouses des Brachypodietalia et des plantes annuelles;Habitat d'intérêt communautaire
2250;Dunes littorales à Juniperus spp.;Habitat d'intérêt communautaire
2260;Dunes à végétation sclérophylle des Cisto-Lavanduletalia;Habitat d'intérêt communautaire
2270;Dunes avec forêts à Pinus pinea et/ou Pinus pinaster;Habitat d'intérêt communautaire
2300;Dunes intérieures, anciennes et décalcifiées;Grand type de milieu 2
2310;Landes psammophiles sèches à Calluna et Genista;Habitat d'intérêt communautaire
2320;Landes psammophiles à Calluna et Empetrum nigrum;Habitat d'intérêt communautaire
2330;Dunes intérieures avec pelouses ouvertes à Corynephorus et Agrostis;Habitat d'intérêt communautaire
2340;Dunes intérieures pannoniques;Habitat d'intérêt communautaire
3;Habitats d'eaux douces;Grand type de milieu 1
3100;Eaux dormantes;Grand type de milieu 2
3110;Eaux oligotrophes très peu minéralisées des plaines sablonneuses (Littorelletalia uniflorae);Habitat d'intérêt communautaire
3120;Eaux oligotrophes très peu minéralisées sur sols généralement sableux de l'ouest méditerranéen à Isoëtes spp.;Habitat d'intérêt communautaire
3130;Eaux stagnantes, oligotrophes à mésotrophes avec végétation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea;Habitat d'intérêt communautaire
3140;Eaux oligomésotrophes calcaires avec végétation benthique à Chara spp.;Habitat d'intérêt communautaire
3150;Lacs eutrophes naturels avec végétation du Magnopotamion ou de l'Hydrocharition;Habitat d'intérêt communautaire
3160;Lacs et mares dystrophes naturels;Habitat d'intérêt communautaire
3170;Mares temporaires méditerranéennes;Habitat d'intérêt communautaire
3180;Turloughs;Habitat d'intérêt communautaire
3190;Lacs de karst gypseux;Habitat d'intérêt communautaire
31A0;Lits de lotus transylvaniens de sources chaudes;Habitat d'intérêt communautaire
3200;Eaux courantes - Tronçons de cours d'eau à dynamique naturelle et semi-naturelle (lits mineurs, moyens et majeurs), dont la qualité de l'eau ne présente pas d'altération significative;Grand type de milieu 2
3210;Rivières naturelles de Fennoscandie;Habitat d'intérêt communautaire
3220;Rivières alpines avec végétation ripicole herbacée;Habitat d'intérêt communautaire
3230;Rivières alpines avec végétation ripicole ligneuse à Myricaria germanica;Habitat d'intérêt communautaire
3240;Rivières alpines avec végétation ripicole ligneuse à Salix elaeagnos;Habitat d'intérêt communautaire
3250;Rivières permanentes méditerranéennes à Glaucium flavum;Habitat d'intérêt communautaire
3260;Rivières des étages planitiaire à montagnard avec végétation du Ranunculion fluitantis et du Callitricho-Batrachion;Habitat d'intérêt communautaire
3270;Rivières avec berges vaseuses avec végétation du Chenopodion rubri p.p. et du Bidention p.p.;Habitat d'intérêt communautaire
3280;Rivières permanentes méditerranéennes du Paspalo-Agrostidion avec rideaux boisés riverains à Salix et Populus alba;Habitat d'intérêt communautaire
3290;Rivières intermittentes méditerranéennes du Paspalo-Agrostidion;Habitat d'intérêt communautaire
4;Landes et fourrés tempérés;Grand type de milieu 1
4000;Landes et fourrés tempérés;Grand type de milieu 2
4010;Landes humides atlantiques septentrionales à Erica tetralix;Habitat d'intérêt communautaire
4020;Landes humides atlantiques tempérées à Erica ciliaris et Erica tetralix;Habitat d'intérêt communautaire
4030;Landes sèches européennes;Habitat d'intérêt communautaire
4040;Landes sèches atlantiques littorales à Erica vagans;Habitat d'intérêt communautaire
4050;Landes macaronésiennes endémiques;Habitat d'intérêt communautaire
4060;Landes alpines et boréales;Habitat d'intérêt communautaire
4070;Fourrés à Pinus mugo et Rhododendron hirsutum (Mugo-Rhododendretum hirsuti);Habitat d'intérêt communautaire
4080;Fourrés de Salix spp. subarctiques;Habitat d'intérêt communautaire
4090;Landes oroméditerranéennes endémiques à genêts épineux;Habitat d'intérêt communautaire
40A0;Fourrés péripannoniques subcontinentaux;Habitat d'intérêt communautaire
40B0;Taillis de Potentilla fruticosa des Rhodopes;Habitat d'intérêt communautaire
40C0;Taillis caducifoliés ponto-sarmatiques;Habitat d'intérêt communautaire
5;Fourrés sclérophylles (matorrals);Grand type de milieu 1
5100;Fourrés subméditerranéens et tempérés;Grand type de milieu 2
5110;Formations stables xérothermophiles à Buxus sempervirens des pentes rocheuses (Berberidion p.p.);Habitat d'intérêt communautaire
5120;Formations montagnardes à Cytisus purgans;Habitat d'intérêt communautaire
5130;Formations à Juniperus communis sur landes ou pelouses calcaires;Habitat d'intérêt communautaire
5140;Formations à Cistus palhinhae sur landes maritimes;Habitat d'intérêt communautaire
5200;Matorrals arborescents méditerranéens;Grand type de milieu 2
5210;Matorrals arborescents à Juniperus spp.;Habitat d'intérêt communautaire
5220;Matorrals arborescents à Zyziphus;Habitat d'intérêt communautaire
5230;Matorrals arborescents à Laurus nobilis;Habitat d'intérêt communautaire
5300;Fourrés thermoméditerranéens et présteppiques;Grand type de milieu 2
5310;Taillis de Laurus nobilis;Habitat d'intérêt communautaire
5320;Formations basses d'euphorbes près des falaises;Habitat d'intérêt communautaire
5330;Fourrés thermoméditerranéens et prédésertiques;Habitat d'intérêt communautaire
5400;Phryganes;Grand type de milieu 2
5410;Phryganes ouest-méditerranéennes des sommets des falaises (Astralago-Plantaginetum subulatae);Habitat d'intérêt communautaire
5420;Phryganes à Sarcopoterium spinosum;Habitat d'intérêt communautaire
5430;Phryganes endémiques de l'Euphorbio-Verbascion;Habitat d'intérêt communautaire
6;Formations herbeuses naturelles et semi-naturelles;Grand type de milieu 1
6100;Pelouses naturelles;Grand type de milieu 2
6110;Pelouses rupicoles calcaires ou basiphiles de l'Alysso-Sedion albi;Habitat d'intérêt communautaire
6120;Pelouses calcaires de sables xériques;Habitat d'intérêt communautaire
6130;Pelouses calaminaires des Violetalia calaminariae;Habitat d'intérêt communautaire
6140;Pelouses pyrénéennes siliceuses à Festuca eskia;Habitat d'intérêt communautaire
6150;Pelouses boréo-alpines siliceuses;Habitat d'intérêt communautaire
6160;Pelouses oro-ibériques à Festuca indigesta;Habitat d'intérêt communautaire
6170;Pelouses calcaires alpines et subalpines;Habitat d'intérêt communautaire
6180;Pelouses mésophiles macaronésiennes;Habitat d'intérêt communautaire
6190;Pelouses pannoniques rupicoles (Stipo-Festucetalia pallentis);Habitat d'intérêt communautaire
6200;Formations herbeuses sèches semi-naturelles et faciès d'embuissonnement;Grand type de milieu 2
6210;Pelouses sèches semi-naturelles et faciès d'embuissonnement sur calcaires (Festuco-Brometalia) (* sites d'orchidées remarquables);Habitat d'intérêt communautaire
6220;Parcours substeppiques de graminées et annuelles des Thero-Brachypodietea;Habitat d'intérêt communautaire
6230;Formations herbeuses à Nardus, riches en espèces, sur substrats siliceux des zones montagnardes (et des zones submontagnardes de l'Europe continentale);Habitat d'intérêt communautaire
6240;Pelouses steppiques subpannoniques;Habitat d'intérêt communautaire
6250;Pelouses steppiques pannoniques sur loess;Habitat d'intérêt communautaire
6260;Steppes pannoniques sur sables;Habitat d'intérêt communautaire
6270;Pelouses fennoscandiennes de basse altitude, sèches à mésophiles, riches en espèces;Habitat d'intérêt communautaire
6280;Alvar nordique et roches plates calcaires pré-cambriennes;Habitat d'intérêt communautaire
62A0;Pelouses sèches de la région subméditerranéenne orientale (Scorzoneretalia villosae);Habitat d'intérêt communautaire
62B0;Pelouses serpentinophiles de Chypre;Habitat d'intérêt communautaire
62C0;Steppes ponto-sarmatiques;Habitat d'intérêt communautaire
62D0;Pelouses acidophiles oro-moesiennes;Habitat d'intérêt communautaire
6300;Forêts sclérophylles pâturées (dehesas);Grand type de milieu 2
6310;Dehesas à Quercus spp. sempervirents;Habitat d'intérêt communautaire
6400;Prairies humides semi-naturelles à hautes herbes;Grand type de milieu 2
6410;Prairies à Molinia sur sols calcaires, tourbeux ou argilo-limoneux (Molinion caeruleae);Habitat d'intérêt communautaire
6420;Prairies humides méditerranéennes à grandes herbes du Molinio-Holoschoenion;Habitat d'intérêt communautaire
6430;Mégaphorbiaies hygrophiles d'ourlets planitiaires et des étages montagnard à alpin;Habitat d'intérêt communautaire
6440;Prairies alluviales inondables du Cnidion dubii;Habitat d'intérêt communautaire
6450;Prairies alluviales nord-boréales;Habitat d'intérêt communautaire
6460;Pelouses tourbeuses de Troodos;Habitat d'intérêt communautaire
6500;Pelouses mésophiles;Grand type de milieu 2
6510;Prairies maigres de fauche de basse altitude (Alopecurus pratensis, Sanguisorba officinalis);Habitat d'intérêt communautaire
6520;Prairies de fauche de montagne;Habitat d'intérêt communautaire
6530;Prairies boisées fennoscandiennes;Habitat d'intérêt communautaire
7;Tourbières hautes, tourbières basses et bas-marais;Grand type de milieu 1
7100;Tourbières acides à sphaignes;Grand type de milieu 2
7110;Tourbières hautes actives;Habitat d'intérêt communautaire
7120;Tourbières hautes dégradées encore susceptibles de régénération naturelle;Habitat d'intérêt communautaire
7130;Tourbières de couverture (* tourbières actives seulement);Habitat d'intérêt communautaire
7140;Tourbières de transition et tremblantes;Habitat d'intérêt communautaire
7150;Dépressions sur substrats tourbeux du Rhynchosporion;Habitat d'intérêt communautaire
7160;Sources riches en minéraux et sources de bas-marais fennoscandiennes;Habitat d'intérêt communautaire
7200;Bas-marais calcaires;Grand type de milieu 2
7210;Marais calcaires à Cladium mariscus et espèces du Caricion davallianae;Habitat d'intérêt communautaire
7220;Sources pétrifiantes avec formation de tuf (Cratoneurion);Habitat d'intérêt communautaire
7230;Tourbières basses alcalines;Habitat d'intérêt communautaire
7240;Formations pionnières alpines du Caricion bicoloris-atrofuscae;Habitat d'intérêt communautaire
7300;Tourbières boréales;Grand type de milieu 2
7310;Tourbières d'Aapa;Habitat d'intérêt communautaire
7320;Tourbières de Palsa;Habitat d'intérêt communautaire
8;Habitats rocheux et grottes;Grand type de milieu 1
8100;Eboulis rocheux;Grand type de milieu 2
8110;Eboulis siliceux de l'étage montagnard à nival (Androsacetalia alpinae et Galeopsietalia ladani);Habitat d'intérêt communautaire
8120;Eboulis calcaires et de schistes calcaires des étages montagnard à alpin (Thlaspietea rotundifolii);Habitat d'intérêt communautaire
8130;Eboulis ouest-méditerranéens et thermophiles;Habitat d'intérêt communautaire
8140;Eboulis est-méditerranéens;Habitat d'intérêt communautaire
8150;Eboulis médio-européens siliceux des régions hautes;Habitat d'intérêt communautaire
8160;Eboulis médio-européens calcaires des étages collinéen à montagnard;Habitat d'intérêt communautaire
8200;Pentes rocheuses avec végétation chasmophytique ;Grand type de milieu 2
8210;Pentes rocheuses calcaires avec végétation chasmophytique;Habitat d'intérêt communautaire
8220;Pentes rocheuses siliceuses avec végétation chasmophytique;Habitat d'intérêt communautaire
8230;Roches siliceuses avec végétation pionnière du Sedo-Scleranthion ou du Sedo albi-Veronicion dillenii;Habitat d'intérêt communautaire
8240;Pavements calcaires;Habitat d'intérêt communautaire
8300;Autres habitats rocheux;Grand type de milieu 2
8310;Grottes non exploitées par le tourisme;Habitat d'intérêt communautaire
8320;Champs de laves et excavations naturelles;Habitat d'intérêt communautaire
8330;Grottes marines submergées ou semi-submergées;Habitat d'intérêt communautaire
8340;Glaciers permanents;Habitat d'intérêt communautaire
9;Forêts;Grand type de milieu 1
9000;Forêts de l’Europe boréale;Grand type de milieu 2
9010;Taïga occidentale;Habitat d'intérêt communautaire
9020;Vieilles forêts caducifoliées naturelles hémiboréales de la Fennoscandie riches en épiphytes (Quercus, Tilia, Acer, Fraxinus ou Ulmus);Habitat d'intérêt communautaire
9030;Forêts naturelles des premières phases de la succession des surfaces émergeantes côtières;Habitat d'intérêt communautaire
9040;Forêts nordiques subalpines/subarctiques à Betula pubescens ssp. czerepanovii;Habitat d'intérêt communautaire
9050;Forêts fennoscandiennes à Picea abies riches en herbes;Habitat d'intérêt communautaire
9060;Forêts de conifères sur, ou relié à, des eskers fluvioglaciaires;Habitat d'intérêt communautaire
9070;Pâturages boisés fennoscandiens;Habitat d'intérêt communautaire
9080;Bois marécageux caducifoliés de Fennoscandie;Habitat d'intérêt communautaire
9100;Forêts de l'Europe tempérée;Grand type de milieu 2
9110;Hêtraies du Luzulo-Fagetum;Habitat d'intérêt communautaire
9120;Hêtraies acidophiles atlantiques à sous-bois à Ilex et parfois à Taxus (Quercion robori-petraeae ou Ilici-Fagenion);Habitat d'intérêt communautaire
9130;Hêtraies de l'Asperulo-Fagetum;Habitat d'intérêt communautaire
9140;Hêtraies subalpines médio-européennes à Acer et Rumex arifolius;Habitat d'intérêt communautaire
9150;Hêtraies calcicoles médio-européennes du Cephalanthero-Fagion;Habitat d'intérêt communautaire
9160;Chênaies pédonculées ou chênaies-charmaies subatlantiques et médio-européennes du Carpinion betuli;Habitat d'intérêt communautaire
9170;Chênaies-charmaies du Galio-Carpinetum;Habitat d'intérêt communautaire
9180;Forêts de pentes, éboulis ou ravins du Tilio-Acerion;Habitat d'intérêt communautaire
9190;Vieilles chênaies acidophiles des plaines sablonneuses à Quercus robur;Habitat d'intérêt communautaire
91A0;Vieilles chênaies des îles Britanniques à Ilex et Blechnum;Habitat d'intérêt communautaire
91AA;Chênaies blanches orientales;Habitat d'intérêt communautaire
91B0;Frênaies thermophiles à Fraxinus angustifolia;Habitat d'intérêt communautaire
91BA;Forêts de sapins blancs moesiennes;Habitat d'intérêt communautaire
91C0;Forêts calédoniennes;Habitat d'intérêt communautaire
91CA;Forêts de pins sylvestres des massifs des Rhodopes et des Balkans;Habitat d'intérêt communautaire
91D0;Tourbières boisées;Habitat d'intérêt communautaire
9,10E+01;Forêts alluviales à Alnus glutinosa et Fraxinus excelsior (Alno-Padion, Alnion incanae, Salicion albae);Habitat d'intérêt communautaire
91F0;Forêts mixtes à Quercus robur, Ulmus laevis, Ulmus minor, Fraxinus excelsior ou Fraxinus angustifolia, riveraines des grands fleuves (Ulmenion minoris);Habitat d'intérêt communautaire
91G0;Bois pannoniques à Quercus petraea et Carpinus betulus;Habitat d'intérêt communautaire
91H0;Bois pannoniques à Quercus pubescens;Habitat d'intérêt communautaire
91I0;Bois eurosibériens steppiques à Quercus spp.;Habitat d'intérêt communautaire
91J0;Bois des îles Britanniques à Taxus baccata;Habitat d'intérêt communautaire
91K0;Forêts illyriennes à Fagus sylvatica (Aremonio-Fagion);Habitat d'intérêt communautaire
91L0;Chênaies-charmaies illyriennes (Erythronio-Carpinion);Habitat d'intérêt communautaire
91M0;Forêts de chênes chevelus et chênaies pannoniennes balkaniques;Habitat d'intérêt communautaire
91N0;Fourrés pannoniques des dunes sableuses intérieures (Junipero-Populetum albae);Habitat d'intérêt communautaire
91P0;Sapinière de la Sainte-Croix (Abietetum polonicum);Habitat d'intérêt communautaire
91Q0;Forêts calcicoles à Pinus sylvestris des Carpathes occidentales;Habitat d'intérêt communautaire
91R0;Forêts de pins sylvestres des Dolomites dinariques (Genisto januensis-Pinetum);Habitat d'intérêt communautaire
91S0;Hêtraies pontiques occidentales;Habitat d'intérêt communautaire
91T0;Forêts de pins sylvestres à lichens en Europe centrale;Habitat d'intérêt communautaire
91U0;Pinède de la steppe sarmatique;Habitat d'intérêt communautaire
91V0;Hêtraies daciennes (Symphyto-Fagion);Habitat d'intérêt communautaire
91W0;Hêtraies moesiennes;Habitat d'intérêt communautaire
91X0;Hêtraies de la Dobrogea;Habitat d'intérêt communautaire
91Y0;Chênaies-charmaies daciennes;Habitat d'intérêt communautaire
91Z0;Bois de tilleuls argentés moesiens;Habitat d'intérêt communautaire
9200;Forêts méditerranéennes à feuilles caduques;Grand type de milieu 2
9210;Hêtraies des Apennins à Taxus et à Ilex;Habitat d'intérêt communautaire
9220;Hêtraies des Apennins à Abies alba et hêtraies à Abies nebrodensis;Habitat d'intérêt communautaire
9230;Chênaies galicio-portugaises à Quercus robur et Quercus pyrenaica;Habitat d'intérêt communautaire
9240;Chênaies ibériques à Quercus faginea et Quercus canariensis;Habitat d'intérêt communautaire
9250;Chênaies à Quercus trojana;Habitat d'intérêt communautaire
9260;Forêts de Castanea sativa;Habitat d'intérêt communautaire
9270;Hêtraies helléniques à Abies borisii-regis;Habitat d'intérêt communautaire
9280;Hêtraies à Quercus frainetto;Habitat d'intérêt communautaire
9290;Forêts à Cupressus (Acero-Cupression);Habitat d'intérêt communautaire
92A0;Forêts-galeries à Salix alba et Populus alba;Habitat d'intérêt communautaire
92B0;Forêts-galeries de rivières intermittentes méditerranéennes à Rhododendron ponticum, Salix et autres;Habitat d'intérêt communautaire
92C0;Forêts à Platanus orientalis et Liquidambar orientalis (Platanion orientalis);Habitat d'intérêt communautaire
92D0;Galeries et fourrés riverains méridionaux (Nerio-Tamaricetea et Securinegion tinctoriae);Habitat d'intérêt communautaire
9300;Forêts sclérophylles méditerranéennes;Grand type de milieu 2
9310;Chênaies égéennes à Quercus brachyphylla;Habitat d'intérêt communautaire
9320;Forêts à Olea et Ceratonia;Habitat d'intérêt communautaire
9330;Forêts à Quercus suber;Habitat d'intérêt communautaire
9340;Forêts à Quercus ilex et Quercus rotundifolia;Habitat d'intérêt communautaire
9350;Forêts à Quercus macrolepis;Habitat d'intérêt communautaire
9360;Laurisylves macaronésiennes (Laurus, Ocotea);Habitat d'intérêt communautaire
9370;Palmeraies à Phoenix;Habitat d'intérêt communautaire
9380;Forêts à Ilex aquifolium;Habitat d'intérêt communautaire
9390;Fourrés et végétation forestière basse à Quercus alnifolia;Habitat d'intérêt communautaire
93A0;Terres forestières à Quercus infectoria (Anagyro foetidae-Quercetum infectoriae);Habitat d'intérêt communautaire
9400;Forêts de conifères des montagnes tempérées;Grand type de milieu 2
9410;Forêts acidophiles à Picea des étages montagnard à alpin (Vaccinio-Piceetea);Habitat d'intérêt communautaire
9420;Forêts alpines à Larix decidua et/ou Pinus cembra;Habitat d'intérêt communautaire
9430;Forêts montagnardes et subalpines à Pinus uncinata (* si sur substrat gypseux ou calcaire);Habitat d'intérêt communautaire
9500;Forêts de conifères des montagnes méditerranéennes et macaronésiennes;Grand type de milieu 2
9510;Forêts sud-apennines à Abies alba;Habitat d'intérêt communautaire
9520;Forêts à Abies pinsapo;Habitat d'intérêt communautaire
9530;Pinèdes (sub)méditerranéennes de pins noirs endémiques;Habitat d'intérêt communautaire
9540;Pinèdes méditerranéennes de pins mésogéens endémiques;Habitat d'intérêt communautaire
9550;Pinèdes endémiques canariennes;Habitat d'intérêt communautaire
9560;Forêts endémiques à Juniperus spp.;Habitat d'intérêt communautaire
9570;Forêts à Tetraclinis articulata;Habitat d'intérêt communautaire
9580;Bois méditerranéens à Taxus baccata;Habitat d'intérêt communautaire
9590;Forêts à Cedrus brevifolia (Cedrosetum brevifoliae);Habitat d'intérêt communautaire
95A0;Pinèdes oro-méditerranéennes d'altitude;Habitat d'intérêt communautaire
