Code PVF1;Syntaxon
1;Adiantetea capilli-veneris Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
1.0.1;Adiantetalia capilli-veneris Br.-Bl. ex Horvati? 1939
1.0.1.0.1;Adiantion capilli-veneris Br.-Bl. ex Horvati? 1939
10;Betulo carpaticae-Alnetea viridis Rejmánek in Huml, Lepš, Prach & Rejmánek 1979
10.0.1;Alnetalia viridis Rübel ex Huml, Lepš, Prach & Rejmánek 1979
10.0.1.0.1;Alnion viridis A. Schnyd. 1930
10.0.1.0.2;Salicion helveticae Rübel ex Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
10.0.1.0.3;Salicion lapponi-glaucosericeae Gams ex Julve 1993
11;Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951
11.0.1;Bidentetalia tripartitae Br.-Bl. & Tüxen ex Klika in Klika & Hada? 1944
11.0.1.0.1;Bidention tripartitae Nordhagen 1940
11.0.1.0.2;Chenopodion rubri (Tüxen ex Poli & J. Tüxen 1960) Kopecký 1969
12;Cakiletea maritimae Tüxen & Preising ex Br.-Bl. & Tüxen 1952
12.0.1;Cakiletalia integrifoliae Tüxen ex Oberdorfer 1950 corr. Rivas-Martínez, Costa & Loidi 1992
12.0.1.0.1;Atriplicion littoralis Nordhagen 1940
12.0.1.0.2;Atriplici laciniatae-Salsolion kali Géhu 1975
12.0.2;Euphorbietalia peplis Tüxen 1950 nom. nud.
12.0.2.0.1;Euphorbion peplis Tüxen 1950 nom. nud.
13;Calluno vulgaris-Ulicetea minoris Br.-Bl. & Tüxen ex Klika in Klika & Hada? 1944
13.0.1;Ulicetalia minoris Quantin 1935
13.0.1.0.1;Cisto salviifolii-Ericion cinereae Géhu 2004
13.0.1.0.2;Daboecion cantabricae (Dupont ex Rivas-Martínez 1979) Rivas-Martínez, Fernández González & Loidi 1998
13.0.1.0.3;Dactylido oceanicae-Ulicion maritimi Géhu 1975
13.0.1.0.4;Ulicion minoris Malcuit 1929
13.0.1.0.4.1;Ulici minoris-Ericenion ciliaris (Géhu 1975) Géhu & Botineau 2004
13.0.1.0.4.2;Ulicenion minoris Géhu & Botineau 2004
13.0.1.0.5;Genistion micrantho-anglicae Rivas-Martínez 1979
13.0.2;Vaccinio myrtilli-Genistetalia pilosae Schubert 1960
13.0.2.0.1;Calluno vulgaris-Arctostaphylion uvae-ursi Tüxen & Preising in Preising 1949 nom. nud.
13.0.2.0.2;Genistion tinctorio-germanicae de Foucault 2008
13.0.2.0.3;Genisto pilosae-Vaccinion uliginosi Br.-Bl. 1926
14;Cardaminetea hirsutae Géhu 1999
14.0.1;Geranio purpurei-Cardaminetalia hirsutae Brullo in Brullo & Marcenò 1985
14.0.1.0.1;Drabo muralis-Cardaminion hirsutae de Foucault 1988
14.0.1.0.2;Geranio pusilli-Anthriscion caucalidis Rivas-Martínez 1978
14.0.1.0.3;Valantio muralis-Galion muralis Brullo in Brullo & Marcenò 1985
14.0.1.0.4;Arabidopsion thalianae Passarge 1964
15;Caricetea curvulae Br.-Bl. 1948 nom. cons. propos.
15.0.1;Caricetalia curvulae Br.-Bl. in Br.-Bl. & H. Jenny 1926
15.0.1.0.1;Festucion variae Br.-Bl. 1926
15.0.1.0.2;Festucion eskiae Br.-Bl. 1948
15.0.1.0.3;Caricion curvulae Br.-Bl. in Br.-Bl. & H. Jenny 1926
15.0.1.0.4;Festucion supinae Br.-Bl. 1948
15.0.1.0.5;Nardion strictae Br.-Bl. 1926
15.0.2;Saginetalia piliferae Gamisans 1977
15.0.2.0.1;Caricion caryophyllae Gamisans 1977
15.0.2.0.2;Plantaginion insularis Gamisans ex J.C. Klein 1972
16;Carici caryophyllae-Genistetea lobelii J.C. Klein 1972
16.0.1;Carlinetalia macrocephalae Gamisans 1977
16.0.1.0.1;Anthyllidion hermanniae J.C. Klein 1972
17;Carici rupestris-Kobresietea bellardii Ohba 1974
17.0.1;Oxytropido-Elynetalia myosuroidis Oberdorfer ex Albrecht 1969
17.0.1.0.1;Oxytropido-Elynion myosuroidis Br.-Bl. 1949
18;Charetea fragilis F. Fukarek ex Krausch 1964
18.0.1;Nitelletalia flexilis Krause 1969
18.0.1.0.1;Nitellion flexilis Segal ex Krause 1969
18.0.1.0.2;Nitellion syncarpo-tenuissimae Krause 1969
18.0.2;Charetalia hispidae Sauer ex Krausch 1964
18.0.2.0.1;Charion fragilis Krausch 1964
18.0.2.0.2;Charion vulgaris (Krause ex Krause & Lang 1977) Krause 1981
18.0.2.0.3;Charion canescentis Krausch 1964
19;Cisto ladaniferi-Lavanduletea stoechadis Br.-Bl. in Br.-Bl., Molinier & Wagner 1940
19.0.1;Lavanduletalia stoechadis Br.-Bl. in Br.-Bl., Molinier & Wagner 1940
19.0.1.0.1;Cistion ladaniferi Br.-Bl. in Br.-Bl., Molinier & Wagner 1940
19.0.1.0.2;Cistion laurifolii Rivas Goday in Rivas Goday, Borja, Monasterio, Galiano & Rivas-Martínez 1956
19.0.1.0.3;Teucrion mari Gamisans & Murraciole 1984
2;Agropyretea pungentis Géhu 1968
2.0.1;Agropyretalia pungentis Géhu 1968
2.0.1.0.1;Agropyrion pungentis Géhu 1968
2.0.1.0.2;Brachypodio pinnati-Agropyrion pungentis Géhu & Bioret all. prov.
2.0.2;Agropyretalia intermedii-repentis Oberdorfer, Müller & Görs in Th. Müll. & Görs 1969
2.0.2.0.1;Convolvulo arvensis-Agropyrion repentis Görs 1966
2.0.2.0.2;Falcario vulgaris-Poion angustifoliae Passarge 1989
2.0.2.0.3;Bromo-Oryzopsion miliaceae O. Bolòs 1970
2.0.2.0.4;Artemisio absinthii-Agropyrion intermedii auct., non Müller & Görs 1969
20;Crataego monogynae-Prunetea spinosae Tüxen 1962
20.0.1;Salicetalia arenariae Preising & Weber in Weber 1997
20.0.1.0.1;Salicion arenariae Tüxen ex Passarge in Scamoni 1963
20.0.1.0.2;Ligustro vulgaris-Hippophaion rhamnoidis Géhu & Géhu-Franck 1983
20.0.2;Prunetalia spinosae Tüxen 1952
20.0.2.0.1;Cytision sessilifolii Biondi in Biondi, Allegrezza & J. Guítian 1988
20.0.2.0.10;Salici cinereae-Rhamnion catharticae Géhu, de Foucault & Delelis ex Rameau all. prov.
20.0.2.0.10.1;Hippophaenion fluviatilis Rübel ex Arlot 1985 nom. inval.
20.0.2.0.10.2;Salici cinereae-Viburnenion opuli Passarge 1985
20.0.2.0.10.3;Humulo lupuli-Sambucenion nigrae de Foucault & Julve ex Rameau suball. prov.
20.0.2.0.11;Pruno spinosae-Rubion radulae Weber 1974
20.0.2.0.11.1;Rubo-Prunenion spinosae Weber in Dierschke 1981
20.0.2.0.11.2;Frangulo alni-Rubenion (Rivas Goday 1964) Oberdorfer 1983 nom. inval.
20.0.2.0.11.3;Lonicero-Rubenion sylvatici Tüxen & Neumann ex Wittig 1977
20.0.2.0.2;Pruno spinosae-Rubion ulmifolii O. Bolòs 1954
20.0.2.0.3;Tamo communis-Viburnion lantanae (Géhu, de Foucault & Delelis 1983) Géhu all. prov. et stat. prov.
20.0.2.0.4;Lonicerion periclymeni Géhu, de Foucault & Delelis 1983
20.0.2.0.5;Frangulo alni-Pyrion cordatae Herrera, F. Prieto & Loidi 1991
20.0.2.0.6;Ulici europaei-Rubion ulmifolii Weber 1997
20.0.2.0.7;Berberidion vulgaris Br.-Bl. 1950
20.0.2.0.7.1;Berberidenion vulgaris Géhu, de Foucault & Delelis 1983
20.0.2.0.7.2;Berberido vulgaris-Juniperenion sabinae Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
20.0.2.0.7.3;Rosenion micranthae Arlot ex Rameau suball. prov.
20.0.2.0.8;Carpino betuli-Prunion spinosae Weber 1974
20.0.2.0.9;Corylo avellanae-Populion tremulae (Br.-Bl. ex Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995) Géhu all. prov. et stat. prov.
20.0.3;Sambucetalia racemosae Oberdorfer ex Passarge in Scamoni 1963
20.0.3.0.1;Sambuco racemosae-Salicion capreae Tüxen & Neumann in Tüxen 1950
21;Crithmo maritimi-Staticetea Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
21.0.1;Crithmo maritimi-Staticetalia Molinier 1934
21.0.1.0.1;Crithmo maritimi-Limonion binervosi Géhu & Géhu-Franck ex Géhu 1997
21.0.1.0.2;Crithmo maritimi-Staticion Molinier 1934
21.0.1.0.3;Erodion corsici (Gamisans & Muracciole 1984) Géhu & Biondi 1994
22;Cytisetea scopario-striati Rivas-Martínez 1975
22.0.1;Cytisetalia scopario-striati Rivas-Martínez 1975
22.0.1.0.1;Ulici europaei-Cytision striati Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
22.0.1.0.2;Sarothamnion scoparii Tüxen ex Oberdorfer 1957
22.0.1.0.3;Cytision oromediterraneo-scoparii Rivas-Martínez, Cantó & Sánchez-Mata 2002
23;Epilobietea angustifolii Tüxen & Preising ex von Rochow 1951
23.0.1;Atropetalia belladonnae J. Vlieger 1937
23.0.1.0.1;Atropion belladonnae Aichinger 1933
23.0.1.0.2;Epilobion angustifolii Tüxen ex Eggler 1952
24;Erico carneae-Pinetea sylvestris Horvat 1959
24.0.1;Junipero hemisphaericae-Pinetalia sylvestris Rameau 1998
24.0.1.0.1;Junipero intermediae-Pinion catalaunicae Rivas-Martínez 1983 corr. Rivas-Martínez & J.A. Molina in Rivas-Martínez, Fern.-Gonz., Loidi, Lousã & Penas 2000
24.0.2;Buxo sempervirentis-Pinetalia sylvestris Rameau 1998
24.0.2.0.1;Cephalanthero rubrae-Pinion sylvestris Vanden Berghen 1963
24.0.3;Astragalo monspessulani-Pinetalia sylvestris Oberdorfer ex Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
24.0.3.0.1;Ononido rotundifolii-Pinion sylvestris Br.-Bl. & R. Rich. 1950
24.0.3.0.1.1;Ononido rotundifolii-Pinenion sylvestris Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
24.0.4;Erico carneae-Pinetalia sylvestris Horvat 1959
24.0.4.0.1;Erico carneae-Pinion sylvestris Br.-Bl. in Br.-Bl., Sissingh & J. Vlieger 1939 nom. inv. propos.
24.0.4.0.1.1;Erico carneae-Pinenion sylvestris Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
24.0.4.0.1.2;Molinio arundinaceae-Pinenion sylvestris Ellenberg & Klötzli ex Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
24.0.5;Junipero-Pinetalia mugo Bo?caiu 1971
24.0.5.0.1;Rhododendro hirsuti-Pinion mugo Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
25;Euphorbio paraliae-Ammophiletea australis Géhu & Géhu-Franck 1988 corr. Géhu in Bardat et al. 2004
25.0.1;Ammophiletalia australis Br.-Bl. 1933
25.0.1.0.1;Ammophilion arenariae (Tüxen in Br.-Bl. & Tüxen 1952) Géhu 1988
25.0.1.0.1.1;Agropyro boreoatlantici-Minuartienion peploidis (Tüxen in Br.-Bl. & Tüxen 1952) Géhu 1988
25.0.1.0.1.2;Ammophilenion arenariae Géhu 1988
25.0.1.0.1.3;Euphorbio paraliae-Festucenion arenariae Géhu (1975) 1994
25.0.1.0.2;Ammophilion australis Br.-Bl. 1921 corr. Rivas-Martínez, Costa & Izco in Rivas-Martínez, Lousã, T.E. Diáz, Fern.-Gonz. & J.C. Costa 1990
25.0.1.0.2.1;Sporobolenion arenarii Géhu 1988
25.0.1.0.2.2;Sporobolo arenarii-Elymenion farcti Géhu 1988
25.0.1.0.2.3;Ammophilenion australis Rivas-Martínez & Géhu in Rivas-Martínez, Costa, Castroviejo & E. Valdés 1980 corr. Rivas-Martínez, Lousã, T.E. Diáz, Fern.-Gonz. & J.C. Costa 1990
25.0.1.0.3;Crucianellion maritimae Rivas Goday & Rivas-Martínez 1958
26;Festuco valesiacae-Brometea erecti Br.-Bl. & Tüxen ex Br.-Bl. 1949
26.0.1;Festucetalia valesiacae Br.-Bl. & Tüxen ex Br.-Bl. 1949
26.0.1.0.1;Stipo capillatae-Poion carniolicae Br.-Bl. 1961
26.0.2;Brometalia erecti Koch 1926
26.0.2.0.1;Potentillo montanae-Brachypodion rupestris Br.-Bl. 1967 corr. Guitían, Izco & Amigo 1989
26.0.2.0.2;Gentianello amarellae-Avenulion pratensis Royer 1987 nom. inval.
26.0.2.0.3;Mesobromion erecti (Br.-Bl. & Moor 1938) Oberdorfer 1957 nom. cons. propos.
26.0.2.0.3.1;Mesobromenion erecti Br.-Bl. & Moor 1938
26.0.2.0.3.2;Chamaespartio sagittalis-Agrostidenion tenuis Vigo 1982
26.0.2.0.3.3;Tetragonolobo maritimi-Mesobromenion erecti Royer 1991 nom. inval.
26.0.2.0.3.4;Teucrio montani-Mesobromenion erecti Royer 1991 nom. inval.
26.0.2.0.3.5;Seslerio caeruleae-Mesobromenion erecti Oberdorfer 1957
26.0.2.0.3.6;Festucenion timbalii Boullet 1986 nom. ined.
26.0.2.0.4;Xerobromion erecti (Br.-Bl. & Moor 1938) Moravec in Holub, Hejný, Moravec & Neuhäusl 1967
26.0.2.0.4.1;Xerobromenion erecti Br.-Bl. & Moor 1938
26.0.2.0.4.2;Seslerio caeruleae-Xerobromenion erecti Oberdorfer 1957
26.0.2.0.5;Diantho gratianopolitani-Melicion ciliatae (Korneck 1974) Royer 1991
26.0.2.0.6;Festuco amethystinae-Bromion erecti Barbero & Loisel 1972
26.0.2.0.7;Koelerio macranthae-Phleion phleoidis Korneck 1974
26.0.2.0.7.1;Dactylorhizo latifoliae-Saxifragenion granulatae Royer 2004
26.0.2.0.7.2;Armerienion elongatae Krausch 1962 ex Royer 2004
26.0.3;Ononidetalia striatae Br.-Bl. 1950
26.0.3.0.1;Ononidion striatae Br.-Bl. & Susplugas 1937
26.0.3.0.2;Seslerion elegantissimae (Vanden Berghen 1963) Barbero, Loisel & Quézel 1972
26.0.3.0.3;Genistion lobelii Molinier 1934
26.0.3.0.4;Echinospartion horridi Rivas-Martínez, T.E. Diáz, F. Prieto, Loidi & Penas 1991
26.0.3.0.5;Lavandulo angustifoliae-Genistion cinereae Barbero, Loisel & Quézel 1972
26.0.3.0.5.1;Lavandulo angustifoliae-Genistenion cinereae Gaultier 1989 nom. ined. et inval.
26.0.3.0.5.2;Lilio pomponii-Artemisenion albae Gaultier 1989 nom. ined.
26.0.3.0.6;Ononidion cenisiae Barbero 1972
26.0.3.0.6.1;Ononidenion cristatae Gaultier 1989 nom. ined. et inval.
26.0.3.0.6.2;Ononido cristatae-Helictotrichenion sempervirentis Gaultier 1989 nom. ined.
26.0.3.0.7;Festucion scopariae Br.-Bl. 1948
27;Festuco-Seslerietea caeruleae Barbero & Bonin 1969
27.0.1;Seslerietalia caeruleae Br.-Bl. in Br.-Bl. & H. Jenny 1926
27.0.1.0.1;Avenion sempervirentis Barbero 1968
27.0.1.0.2;Seslerion caeruleae Br.-Bl. in Br.-Bl. & H. Jenny 1926
27.0.1.0.2.1;Drabo aizoidis-Seslerienion caeruleae Béguin 1972
27.0.1.0.2.2;Seslerienion caeruleae Béguin 1972
27.0.1.0.2.3;Agrostio capillaris-Seslerienion caeruleae Béguin 1972
27.0.1.0.3;Caricion ferrugineae G. Braun-Blanquet & Br.-Bl. 1931
27.0.1.0.4;Primulion intricatae Br.-Bl. ex Vigo 1972
27.0.1.0.5;Laserpitio nestleri-Ranunculion thorae Vigo 1979
28;Filipendulo ulmariae-Convolvuletea sepium Géhu & Géhu-Franck 1987
28.0.1;Convolvuletalia sepium Tüxen 1950 nom. nud.
28.0.1.0.1;Convolvulion sepium Tüxen in Oberdorfer 1957
28.0.1.0.2;Angelicion litoralis Tüxen in Lohmeyer, A. Matuszkiewicz, W. Matuszkiewicz, Merker, Moore, Müller, Oberdorfer, Poli, Seibert, Sukopp, Trautmann, J. Tüxen, Tüxen & Westhoff 1962
28.0.1.0.3;Dorycnion recti Géhu & Biondi 1988
28.0.2;Petasito hybridi-Chaerophylletalia hirsuti Morariu 1967
28.0.2.0.1;Petasition officinalis Sill. 1933
28.0.3;Filipenduletalia ulmariae de Foucault & Géhu ex de Foucault 1984 nom. inval.
28.0.3.0.1;Thalictro flavi-Filipendulion ulmariae de Foucault 2006
28.0.3.0.2;Filipendulo ulmariae-Petasition Br.-Bl. 1949
29;Galio aparines-Urticetea dioicae Passarge ex Kopecký 1969
29.0.1;Galio aparines-Alliarietalia petiolatae Oberdorfer ex Görs & Müller 1969
29.0.1.0.1;Aegopodion podagrariae Tüxen 1967 nom. cons. propos.
29.0.1.0.2;Geo urbani-Alliarion petiolatae Lohmeyer & Oberdorfer ex Görs & Müller 1969
29.0.2;Impatienti noli-tangere-Stachyetalia sylvaticae Boullet, Géhu & Rameau 2004
29.0.2.0.1;Impatienti noli-tangere-Stachyion sylvaticae Görs ex Mucina in Mucina, Grabherr & Ellmauer 1993
3;Agrostietea stoloniferae Th. Müll. & Görs 1969
3.0.1;Potentillo anserinae-Polygonetalia avicularis Tüxen 1947
3.0.1.0.1;Bromion racemosi Tüxen in Tüxen & Preising 1951 nom. nud.
3.0.1.0.2;Alopecurion utriculati Zeidler 1954
3.0.1.0.3;Alopecurion pratensis Passarge 1964
3.0.1.0.4;Loto tenuis-Trifolion fragiferi Westhoff et al. ex de Foucault 2008
3.0.1.0.5;Mentho longifoliae-Juncion inflexi Müller & Görs ex de Foucault 2008
3.0.1.0.6;Potentillion anserinae Tüxen 1947
3.0.2;Eleocharitetalia palustris de Foucault 2008
3.0.2.0.1;Oenanthion fistulosae de Foucault 2008
3.0.2.0.2;Cnidion venosi Balátová 1966
3.0.3;Paspalo distichi-Polypogonetalia semiverticillatae Delpech & Géhu ord. prov.
3.0.3.0.1;Paspalo distichi-Agrostion semiverticillatae Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
30;Glycerio fluitantis-Nasturtietea officinalis Géhu & Géhu-Franck 1987
30.0.1;Nasturtio officinalis-Glycerietalia fluitantis Pignatti 1953
30.0.1.0.1;Glycerio fluitantis-Sparganion neglecti Br.-Bl. & Sissingh in Boer 1942
30.0.1.0.2;Apion nodiflori Segal in Westhoff & den Held 1969
31;Halodulo wrigthii-Thalassietea testudinum Rivas-Martínez, Fernández González & Loidi 1998
31.0.1;Thalassio testudinum-Syringodietalia filiformis Knapp in Borhidi, O. Muñiz & Del Risco 1983
31.0.1.0.1;Syringodio filiformis-Thalassion testudinum Borhidi in Borhidi, O. Muñiz & Del Risco 1983
32;Helianthemetea guttati (Br.-Bl. ex Rivas Goday 1958) Rivas Goday & Rivas-Martínez 1963
32.0.1;Helianthemetalia guttati Br.-Bl. in Br.-Bl., Molinier & Wagner 1940
32.0.1.0.1;Vulpion ligusticae Aubert & Loisel 1971
32.0.1.0.2;Helianthemion guttati Br.-Bl. in Br.-Bl., Molinier & Wagner 1940
32.0.1.0.3;Thero-Airion Tüxen ex Oberdorfer 1957
32.0.2;Malcolmietalia ramosissimae Rivas Goday 1958
32.0.2.0.1;Maresio nanae-Malcolmion ramosissimae (Rivas-Martínez 1978) Rivas-Martínez, Costa & Loidi 1992
32.0.2.0.2;Laguro ovati-Vulpion fasciculatae Géhu & Biondi 1994
33;Honckenyo peploidis-Elymetea arenarii Tüxen 1966
33.0.1;Honckenyo peploidis-Elymetalia arenarii Tüxen 1966
33.0.1.0.1;Honckenyo peploidis-Elymion arenarii Tüxen 1966
33.0.1.0.2;Honckenyo latifoliae-Crambion maritimae Géhu & Géhu-Franck 1969
34;Isoeto durieui-Juncetea bufonii Br.-Bl. & Tüxen ex V. West., Dijk & Passchier 1946
34.0.1;Isoetetalia durieui Br.-Bl. 1936
