Code PVF1;Syntaxon
34.0.1.0.1;Isoetion durieui Br.-Bl. 1936
34.0.1.0.2;Cicendion filiformis (Rivas Goday in Rivas Goday & Borja 1961) Br.-Bl. 1967
34.0.2;Elatino triandrae-Cyperetalia fusci de Foucault 1988
34.0.2.0.1;Helochloion schoenoidis Br.-Bl. ex Rivas Goday, Borja, Monasterio, Galiano & Rivas-Martínez 1956
34.0.2.0.2;Lythrion tribracteati Rivas Goday & Rivas-Martínez ex Rivas Goday 1970
34.0.2.0.3;Elatino triandrae-Eleocharition ovatae (Pietsch & Müll.-Stoll 1968) Pietsch 1969
34.0.3;Nanocyperetalia flavescentis Klika 1935
34.0.3.0.1;Radiolion linoidis Pietsch 1971
34.0.3.0.2;Nanocyperion flavescentis Koch ex Libbert 1932
35;Juncetea maritimi Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
35.0.1;Juncetalia maritimi Br.-Bl. ex Horvati? 1934
35.0.1.0.1;Juncion maritimi Br.-Bl. ex Horvati? 1934
35.0.1.0.1.1;Puccinellienion festuciformis (Géhu & Scoppola in Géhu, Scoppola, Caniglia, Marchiori & Géhu-Franck 1984) Géhu & Biondi 1995 nom. nud.
35.0.1.0.1.2;Juncenion maritimi Géhu & Biondi ex Géhu 2004
35.0.1.0.1.3;Puccinellio festuciformis-Caricenion extensae Géhu & Biondi 1995 nom. nud.
35.0.1.0.2;Halo-Artemision coerulescentis Pignatti 1953
35.0.1.0.3;Plantaginion crassifoliae Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
36;Koelerio glaucae-Corynephoretea canescentis Klika in Klika & V. Novák 1941
36.0.1;Corynephoretalia canescentis Klika 1934
36.0.1.0.1;Corynephorion canescentis Klika 1931
36.0.1.0.2;Armerion junceae Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
36.0.1.0.3;Koelerion glaucae (Volk 1931) Klika 1934
36.0.1.0.4;Sileno conicae-Cerastion semidecandri Korneck 1974
36.0.2;Artemisio lloydii-Koelerietalia albescentis Sissingh 1974
36.0.2.0.1;Koelerion albescentis Tüxen 1937
36.0.2.0.2;Euphorbio portandlicae-Helichrysion staechadis Géhu & Tüxen ex Sissingh 1974
37;Lemnetea minoris O. Bolòs & Masclans 1955
37.0.1;Lemnetalia minoris O. Bolòs & Masclans 1955
37.0.1.0.1;Lemnion minoris O. Bolòs & Masclans 1955
37.0.1.0.2;Lemnion trisulcae Hartog & Segal 1964
37.0.1.0.3;Hydrocharition morsus-ranae Rübel ex Klika in Klika & Hada? 1944
38;Littorelletea uniflorae Br.-Bl. & Tüxen ex Westhoff, Dijk & Passchier 1946
38.0.1;Littorelletalia uniflorae Koch 1926
38.0.1.0.1;Littorellion uniflorae Koch 1926
38.0.1.0.2;Lobelion dortmannae (Vanden Berghen 1964) Tüxen & Dierssen in Dierssen 1972
38.0.1.0.3;Elodo palustris-Sparganion Br.-Bl. & Tüxen ex Oberdorfer 1957
38.0.1.0.4;Eleocharition acicularis Pietsch 1967
39;Loiseleurio procumbentis-Vaccinietea microphylli Eggler ex Schubert 1960
39.0.1;Rhododendro ferruginei-Vaccinietalia microphylli Br.-Bl. in Br.-Bl. & H. Jenny 1926
39.0.1.0.1;Arctostaphylo-Cetrarion nivalis Dahl 1956
39.0.1.0.2;Loiseleurio procumbentis-Vaccinion microphylli Br.-Bl. in Br.-Bl. & H. Jenny 1926
39.0.1.0.3;Rhododendro ferruginei-Vaccinion myrtilli A. Schnyd. 1930
39.0.1.0.4;Juniperion nanae Br.-Bl. in Br.-Bl., Sissingh & J. Vlieger 1939
39.0.1.0.5;Ericion carneae Rübel ex Grabherr, Greimler & Mucina in Grabherr & Mucina 1993
4;Alnetea glutinosae Br.-Bl. & Tüxen ex Westhoff, Dijk & Passchier 1946
4.0.1;Salicetalia auritae Doing ex Westhoff in Westhoff & den Held 1969
4.0.1.0.1;Salicion cinereae Müller et Görs 1958
4.0.2;Alnetalia glutinosae Tüxen 1937
4.0.2.0.1;Alnion glutinosae Malcuit 1929
4.0.2.0.2;Sphagno-Alnion glutinosae (Doing-Kraft in Maas 1959) Passarge & Hofmann 1968
40;Lygeo sparti-Stipetea tenacissimae Rivas-Martínez 1978 nom. conserv. propos.
40.0.1;Lygeo sparti-Stipetalia tenacissimae Br.-Bl. & O. Bolòs 1958
40.0.1.0.1;Phlomido lychnitidis-Brachypodion retusi G. Mateo 1983
40.0.2;Hyparrhenietalia hirtae Rivas-Martínez 1978
40.0.2.0.1;Saturejo graecae-Hyparrhenion hirtae O. Bolòs 1962
40.0.3;Brachypodietalia phoenicoidis Br.-Bl. ex Molinier 1934
40.0.3.0.1;Brachypodion phoenicoidis Br.-Bl. ex Molinier 1934
41;Melampyro pratensis-Holcetea mollis Passarge 1994
41.0.1;Melampyro pratensis-Holcetalia mollis Passarge 1979
41.0.1.0.1;Potentillo erectae-Holcion mollis Passarge 1979
41.0.1.0.2;Holco mollis-Pteridion aquilini (Passarge 1994) Rameau all. prov. et stat. prov.
41.0.1.0.3;Melampyrion pratensis Passarge 1979
41.0.1.0.4;Conopodio majoris-Teucrion scorodoniae Julve ex Boullet & Rameau 2004
41.0.1.0.5;Melampyro sylvatici-Poion chaixii Julve ex Boullet & Rameau 2004
42;Molinio caeruleae-Juncetea acutiflori Br.-Bl. 1950
42.0.1;Molinietalia caeruleae Koch 1926
42.0.1.0.1;Calthion palustris Tüxen 1937
42.0.1.0.2;Juncion acutiflori Br.-Bl. in Br.-Bl. & Tüxen 1952
42.0.1.0.2.1;Caro verticillati-Juncenion acutiflori de Foucault & Géhu 1980
42.0.1.0.2.2;Anagallido tenellae-Juncenion acutiflori (Br.-Bl. 1967) de Foucault 2008
42.0.1.0.2.3;Serratulo seoanei-Molinienion caeruleae de Foucault 2008
42.0.1.0.2.4;Polygono bistortae-Juncenion acutiflori de Foucault & Géhu ex de Foucault 2008
42.0.1.0.2.5;Juncenion acutiflori Delpech suball. prov. et stat. prov.
42.0.1.0.3;Molinion caeruleae Koch 1926
42.0.1.0.3.1;Allio angulosi-Molinienion caeruleae de Foucault & Géhu 1980
42.0.1.0.3.2;Carici davallianae-Molinienion caeruleae de Foucault & Géhu 1980
42.0.1.0.4;Deschampsio mediae-Molinion arundinaceae de Foucault 1984 ex Delpech all. prov.
42.0.2;Holoschoenetalia vulgaris Br.-Bl. ex Tchou 1948
42.0.2.0.1;Molinio arundinaceae-Holoschoenion vulgaris Br.-Bl. ex Tchou 1948
42.0.2.0.2;Deschampsion mediae Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
43;Montio fontanae-Cardaminetea amarae Br.-Bl. & Tüxen ex Klika & Hada? 1944
43.0.1;Cardamino amarae-Chrysosplenietalia alternifolii Hinterlang 1992
43.0.1.0.1;Cochlearion pyrenaicae Bardat all. prov.
43.0.1.0.2;Pellion endiviifoliae Bardat all. prov.
43.0.1.0.3;Riccardio pinguis-Eucladion verticillati Bardat all. prov.
43.0.1.0.4;Caricion remotae Kästner 1941
43.0.1.0.4.1;Caricenion remotae Zechmeister & Mucina 1994
43.0.2;Montio fontanae-Cardaminetalia amarae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
43.0.2.0.1;Epilobio nutantis-Montion fontanae Zechmeister in Zechmeister & Mucina 1994
43.0.2.0.2;Cratoneurion commutati Koch 1928
43.0.2.0.3;Cardamino amarae-Montion fontanae Br.-Bl. 1926
43.0.2.0.3.1;Cardamino amarae-Montienion fontanae Zechmeister & Mucina 1994
43.0.2.0.4;Dermatocarpion rivulorum P. Geissler 1976
44;Mulgedio alpini-Aconitetea variegati Hada? & Klika in Klika & Hada? 1944
44.0.1;Calamagrostietalia villosae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
44.0.1.0.1;Calamagrostion arundinaceae (Luquet 1926) Jeník 1961
44.0.1.0.2;Calamagrostion villosae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
44.0.2;Adenostyletalia alliariae G. Braun-Blanquet 1931
44.0.2.0.1;Adenostylion alliariae Br.-Bl. 1926
44.0.2.0.2;Arunco dioici-Petasition albi Br.-Bl. & Sutter 1977
44.0.2.0.3;Doronicion corsici Gamisans 1977
45;Nardetea strictae Rivas Goday in Rivas Goday & Rivas-Martínez 1963
45.0.1;Nardetalia strictae Oberdorfer ex Preising 1949
45.0.1.0.1;Agrostion curtisii de Foucault 1986
45.0.1.0.2;Galio saxatilis-Festucion filiformis de Foucault 1994
45.0.1.0.3;Violion caninae Schwickerath 1944
45.0.1.0.4;Carici arenariae-Festucion filiformis de Foucault 1994
45.0.1.0.5;Nardo strictae-Juncion squarrosi (Oberdorfer 1957) Passarge 1964
46;Nerio oleandri-Tamaricetea africanae Br.-Bl. & O. Bolòs 1958
46.0.1;Tamaricetalia africanae Br.-Bl. & O. Bolòs 1958
46.0.1.0.1;Tamaricion africanae Br.-Bl. & O. Bolòs 1958
46.0.1.0.2;Rubo ulmifolii-Nerion oleandri O. Bolòs 1985
46.0.1.0.3;Imperato cylindricae-Erianthion ravennae Br.-Bl. & O. Bolòs 1958
47;Oryzetea sativae Miyawaki 1960
47.0.1;Cypero difformis-Echinochloetalia oryzoidis O. Bolòs & Masclans 1955
47.0.1.0.1;Oryzo sativae-Echinochloion oryzoidis O. Bolòs & Masclans 1955
48;Oxycocco palustris-Sphagnetea magellanici Br.-Bl. & Tüxen ex V. West., Dijk & Passchier 1946
48.0.1;Erico tetralicis-Sphagnetalia papillosi Schwickerath 1940
48.0.1.0.1;Oxycocco palustris-Ericion tetralicis Nordhagen ex Tüxen 1937
48.0.1.0.2;Ericion tetralicis Schwickerath 1933
48.0.2;Sphagnetalia medii M. Kästner & Flössner 1933
48.0.2.0.1;Sphagnion medii M. Kästner & Flössner 1933
49;Parietarietea judaicae Rivas-Martínez in Rivas Goday 1964
49.0.1;Parietarietalia judaicae Rivas-Martínez ex Rivas Goday 1964
49.0.1.0.1;Parietario judaicae-Galion muralis Rivas-Martínez ex Rivas Goday 1964
49.0.1.0.2;Cymbalario muralis-Asplenion rutae-murariae Segal 1969
49.0.1.0.3;Brassicion oleraceae Rivas-Martínez, Fern.-Gonz. & Loidi 1999
5;Anogrammo leptophyllae-Polypodietea cambrici Rivas-Martínez 1975
5.0.1;Anomodonto viticulosi-Polypodietalia cambrici O. Bolòs & Vives in O. Bolòs 1957
5.0.1.0.1;Bartramio strictae-Polypodion serrati O. Bolòs & Vives in O. Bolòs 1957
5.0.1.0.2;Hymenophyllion tunbrigensis Tüxen in Tüxen & Oberdorfer 1958 nom. nud.
5.0.1.0.3;Polypodion serrati Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
5.0.1.0.4;Selaginello denticulatae-Anogrammion leptophyllae Rivas-Martínez, Fernández González & Loidi 1999
50;Pegano harmalae-Salsoletea vermiculatae Br.-Bl. & O. Bolòs 1958
50.0.1;Salsolo vermiculatae-Peganetalia harmalae Br.-Bl. & O. Bolòs 1958
50.0.1.0.1;Salsolo vermiculatae-Artemision arborescentis Géhu & Biondi 1994
51;Phragmiti australis-Magnocaricetea elatae Klika in Klika & V. Novák 1941
51.0.1;Phragmitetalia australis Koch 1926
51.0.1.0.1;Phragmition communis Koch 1926
51.0.1.0.2;Oenanthion aquaticae Hejný ex Neuhäusl 1959
51.0.1.0.3;Phalaridion arundinaceae Kopecký 1961
51.0.2;Magnocaricetalia elatae Pignatti 1954
51.0.2.0.1;Magnocaricion elatae Koch 1926
51.0.2.0.2;Caricion gracilis Neuhäusl 1959
51.0.2.0.3;Carici pseudocyperi-Rumicion hydrolapathi Passarge 1964
51.0.3;Scirpetalia compacti Hejný in Holub, Hejný, Moravec & Neuhäusl 1967 corr. Rivas-Martínez, Costa, Castroviejo & E. Valdés 1980
51.0.3.0.1;Scirpion compacti Dahl & Hada? 1941 corr. Rivas-Martínez, Costa, Castroviejo & E. Valdés 1980
51.0.3.0.2;Scirpion compacto-littoralis Rivas-Martínez in Rivas-Martínez, Costa, Castroviejo & E. Valdés 1980
52;Pino sylvestris-Juniperetea sabinae Rivas-Martínez 1964
52.0.1;Pino sylvestris-Juniperetalia sabinae Rivas-Martínez 1964
52.0.1.0.1;Juniperion thuriferae Rivas-Martínez 1969
53;Polygono arenastri-Poetea annuae Rivas-Martínez 1975 corr. Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
53.0.1;Polygono arenastri-Poetalia annuae Tüxen in Géhu, Richard & Tüxen 1972 corr. Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
53.0.1.0.1;Saginion procumbentis Tüxen & Ohba in Géhu, Richard & Tüxen 1972
53.0.1.0.2;Polygono arenastri-Coronopodion squamati Br.-Bl. ex Sissingh 1969
53.0.1.0.3;Polycarpion tetraphylli Rivas-Martínez 1975
53.0.1.0.4;Sclerochloo durae-Coronopodion squamati Rivas-Martínez 1975
54;Posidonietea oceanicae Hartog 1976 ex Géhu 2004
54.0.1;Posidonietalia oceanicae Hartog ex Géhu 2004
54.0.1.0.1;Posidonion oceanicae Br.-Bl., Roussine & Nègre 1952
55;Potametea pectinati Klika in Klika & V. Novák 1941
55.0.1;Potametalia pectinati Koch 1926
55.0.1.0.1;Nymphaeion albae Oberdorfer 1957
55.0.1.0.2;Potamion pectinati (Koch 1926) Libbert 1931
55.0.1.0.3;Potamion polygonifolii Hartog & Segal 1964
55.0.1.0.4;Ranunculion aquatilis Passarge 1964
55.0.1.0.5;Batrachion fluitantis Neuhäusl 1959
56;Quercetea ilicis Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
56.0.1;Quercetalia ilicis Br.-Bl. ex Molinier 1934
56.0.1.0.1;Quercion ilicis Br.-Bl. ex Molinier 1934
56.0.1.0.1.1;Quercenion ilicis Rivas Goday 1960
56.0.1.0.1.2;Quercenion suberis (Loisel 1971) Rameau suball. prov. et stat. prov.
56.0.1.0.1.3;Querco ilicis-Pinenion maritimi Géhu & Géhu-Franck ex Géhu 2004
56.0.2;Pistacio lentisci-Rhamnetalia alaterni Rivas-Martínez 1975
56.0.2.0.1;Ericion arboreae Rivas-Martínez (1975) 1987
56.0.2.0.2;Oleo sylvestris-Ceratonion siliquae Br.-Bl. ex Guinochet & Drouineau 1944
56.0.2.0.3;Rhamno lycioidis-Quercion cocciferae Rivas Goday ex Rivas-Martínez 1975
56.0.2.0.4;Juniperion turbinatae Rivas-Martínez 1975 corr. 1987
57;Querco roboris-Fagetea sylvaticae Br.-Bl. & J. Vlieger in J. Vlieger 1937
57.0.1;Quercetalia pubescenti-sessiliflorae Klika 1933 corr. Moravec in Béguin & Theurillat 1984
57.0.1.0.1;Quercion pubescenti-sessiliflorae Br.-Bl. 1932
57.0.1.0.1.1;Buxo sempervirentis-Quercenion pubescentis (Zólyomi & Jakucs in Jakucs 1960) Rivas-Martínez 1972
57.0.1.0.1.2;Sorbo ariae-Quercenion pubescentis Rameau 1996 nom. inval.
57.0.1.0.2;Potentillo albae-Quercion petraeae (Zólyomi & Jakucs ex Jakucs 1960) Jakucs 1967
57.0.1.0.3;Carpinion orientalis Horvat 1958
57.0.2;Quercetalia roboris Tüxen 1931
57.0.2.0.1;Quercion robori-pyrenaicae (Br.-Bl., P. Silva, Rozeira & Fontes 1956) Rivas-Martínez 1975 nom. nud.
57.0.2.0.1.1;Quercenion robori-pyrenaicae Rivas-Martínez 1975
57.0.2.0.2;Quercion roboris Malcuit 1929
57.0.2.0.2.1;Hyperico montani-Quercenion robori-petraeae Rameau 1996 nom. inval.
57.0.2.0.2.2;Ilici aquifolii-Quercenion petraeae Rameau suball. prov.
57.0.2.0.2.3;Quercenion robori-petraeae Rivas-Martínez 1975
57.0.2.0.3;Molinio caeruleae-Quercion roboris Scamoni & Passarge 1959
57.0.3;Fagetalia sylvaticae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
57.0.3.1;Carpino betuli-Fagenalia sylvaticae Rameau (1981) 1996 nom. inval.
57.0.3.1.1;Fraxino excelsioris-Quercion roboris Rameau 1996 nom. inval.
57.0.3.1.2;Carpinion betuli Issler 1931
57.0.3.1.3;Polysticho setiferi-Fraxinion excelsioris (O. Bolòs 1973) Rameau 1996 nom. inval.
57.0.3.2;Cephalanthero rubrae-Fagenalia sylvaticae Rameau (1981) 1996 nom. inval.
57.0.3.2.1;Cephalanthero rubrae-Fagion sylvaticae (Tüxen in Tüxen & Oberdorfer 1958) Rameau 1996 nom. inval.
57.0.3.2.2;Tilion platyphylli Moor 1973
57.0.3.3;Fagenalia sylvaticae Rameau prov.
57.0.3.3.1;Fagion sylvaticae Luquet 1926
57.0.3.3.1.1;Geranio nodosi-Fagenion sylvaticae (S. Gentile 1974) Ubaldi & Speranza 1985
57.0.3.3.1.2;Scillo lilio-hyacinthi-Fagenion sylvaticae Oberdorfer ex Rivas-Martínez 1973
57.0.3.3.1.3;Eu-Fagenion sylvaticae Oberdorfer 1957
57.0.3.3.2;Tilio platyphylli-Acerion pseudoplatani Klika 1955
57.0.3.3.3;Luzulo luzuloidis-Fagion sylvaticae Lohmeyer & Tüxen in Tüxen 1954
57.0.3.3.3.1;Galio rotundifolii-Fagenion sylvaticae Gamisans (1977) 1979
57.0.3.3.3.2;Ilici aquifolii-Fagenion sylvaticae (Br.-Bl. 1967) Rivas-Martínez 1973
57.0.3.3.3.3;Luzulo luzuloidis-Fagenion sylvaticae (Lohmeyer & Tüxen in Tüxen 1954) Oberdorfer 1957
57.0.3.3.3.4;Galio rotundifolii-Abietenion albae Oberdorfer 1962
57.0.3.3.3.5;Deschampsio flexuosae-Acerenion pseudoplatani Müller in Oberdorfer 1992
57.0.3.3.4;Acerion pseudoplatani (Oberdorfer 1957) Rameau in Rameau, Mansion & Dumé 1993 nom. nud.
57.0.4;Populetalia albae Br.-Bl. ex Tchou 1948
57.0.4.1;Populenalia albae (Br.-Bl. ex Tchou 1948) Rameau 1996 nom. nud.
57.0.4.1.1;Populion albae Br.-Bl. ex Tchou 1948
57.0.4.1.1.1;Populenion albae Rivas-Martínez 1975
57.0.4.1.1.2;Fraxino angustifoliae-Ulmenion minoris Rivas-Martínez 1975
57.0.4.1.2;Osmundo regalis-Alnion glutinosae (Br.-Bl., P. Silva & Rozeira 1956) Rivas-Martínez 1975
57.0.4.1.2.1;Hyperico hircini-Alnenion glutinosae Dierschke 1975
57.0.4.1.2.2;Osmundo regalis-Alnenion glutinosae ?
57.0.4.2;Alno glutinosae-Ulmenalia minoris Rameau 1981
57.0.4.2.1;Alnion incanae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
57.0.4.2.1.1;Alnenion glutinoso-incanae Oberdorfer 1953
57.0.4.2.1.2;Ulmenion minoris Oberdorfer 1953
58;Rosmarinetea officinalis Rivas-Martínez, T.E. Diáz, F. Prieto, Loidi & Penas 1991
58.0.1;Rosmarinetalia officinalis Br.-Bl. ex Molinier 1934
58.0.1.0.1;Rosmarinion officinalis Br.-Bl. ex Molinier 1934
58.0.1.0.2;Helianthemo italici-Aphyllanthion monspeliensis Díez Garretas, Fernández González & Asensi 1998
58.0.2;Helichrysetalia italici Biondi & Géhu in Géhu & Biondi 1994
58.0.2.0.1;Euphorbion pithuysae Biondi & Géhu in Géhu & Biondi 1994
58.0.2.0.2;Dactylo hispanici-Helichrysion staechadis Géhu & Biondi 1994
59;Ruppietea maritimae J. Tüxen 1960 nom. nud.
59.0.1;Ruppietalia maritimae J. Tüxen 1960 nom. nud.
59.0.1.0.1;Ruppion maritimae Br.-Bl. ex Westhoff 1943 nom. ined.
59.0.1.0.2;Zannichellion pedicellatae Schaminée, B. Lanjouw & Schipper ex Pott 1992
59.0.1.0.3;Eleocharition parvulae Segal 1968 nom. nud.
6;Arrhenatheretea elatioris Br.-Bl. 1949 nom. nud.
6.0.1;Arrhenatheretalia elatioris Tüxen 1931
