Code PVF1;Syntaxon
6.0.1.0.1;Arrhenatherion elatioris Koch 1926
6.0.1.0.1.1;Centaureo jaceae-Arrhenatherenion elatioris de Foucault 1989
6.0.1.0.1.2;Colchico autumnalis-Arrhenatherenion elatioris de Foucault 1989
6.0.1.0.1.3;Rumici obtusifolii-Arrhenatherenion elatioris de Foucault 1989
6.0.1.0.2;Brachypodio rupestris-Centaureion nemoralis Br.-Bl. 1967
6.0.1.0.3;Triseto flavescentis-Polygonion bistortae Br.-Bl. & Tüxen ex Marschall 1947
6.0.1.0.3.1;Violo sudeticae-Trisetenion flavescentis Julve 1993 nom. inval.
6.0.1.0.3.2;Lathyro linifolii-Trisetenion flavescentis Dierschke 1981 nom. inval.
6.0.1.0.3.3;Campanulo rhomboidalis-Trisetenion flavescentis Dierschke in Theurillat 1992
6.0.2;Trifolio repentis-Phleetalia pratensis Passarge 1969
6.0.2.0.1;Cynosurion cristati Tüxen 1947
6.0.2.0.1.1;Bromo mollis-Cynosurenion cristati Passarge 1969
6.0.2.0.1.2;Sanguisorbo minoris-Cynosurenion cristati Passarge 1969
6.0.2.0.1.3;Polygalo vulgaris-Cynosurenion cristati Jurko 1974
6.0.2.0.1.4;Cardamino pratensis-Cynosurenion cristati Passarge 1969
6.0.2.0.1.5;Alchemillo xantochlorae-Cynosurenion cristati Passarge 1969
6.0.2.0.2;Poion alpinae Gams ex Oberdorfer 1950
6.0.3;Plantaginetalia majoris Tüxen ex von Rochow 1951
6.0.3.0.1;Lolio perennis-Plantaginion majoris Sissingh 1969
6.0.3.0.2;Trifolio fragiferi-Cynodontion dactylonis Br.-Bl. & O. Bolòs 1958
6.0.3.0.3;Poion supinae Rivas-Martínez & Géhu 1978
60;Saginetea maritimae Westhoff, van Leeuwen & Adriani 1962
60.0.1;Saginetalia maritimae Westhoff, van Leeuwen & Adriani 1962
60.0.1.0.1;Saginion maritimae Westhoff, van Leeuwen & Adriani 1962
60.0.2;Frankenietalia pulverulentae Rivas-Martínez ex Castroviejo & Porta 1976
60.0.2.0.1;Frankenion pulverulentae Rivas-Martínez ex Castroviejo & Porta 1976
60.0.2.0.2;Hordeion marini Ladero, F. Navarro, C. Valle, B. Marcos, Ruiz & M.T. Santos 1984
61;Salicetea herbaceae Br.-Bl. 1948
61.0.1;Arabidetalia caeruleae Rübel ex Nordhagen 1936
61.0.1.0.1;Arabidion caeruleae Br.-Bl. in Br.-Bl. & H. Jenny 1926
61.0.2;Salicetalia herbaceae Br.-Bl. in Br.-Bl. & H. Jenny 1926
61.0.2.0.1;Salicion herbaceae Br.-Bl. in Br.-Bl. & H. Jenny 1926
62;Salicetea purpureae Moor 1958
62.0.1;Salicetalia purpureae Moor 1958
62.0.1.0.1;Salicion triandrae Müller & Görs 1958
62.0.1.0.2;Salicion incanae Aichinger 1933
62.0.1.0.3;Salicion triandro-neotrichae Br.-Bl. & O. Bolòs 1958
62.0.2;Salicetalia albae Müller & Görs 1958 nom. inval.
62.0.2.0.1;Salicion albae Soó 1930
62.0.2.0.2;Rubo caesii-Populion nigrae Passarge 1985
63;Salicornietea fruticosae Br.-Bl. & Tüxen ex A. Bolòs & O. Bolòs in A. Bolòs 1950
63.0.1;Salicornietalia fruticosae Br.-Bl. 1933
63.0.1.0.1;Halimionion portulacoidis Géhu 1976
63.0.1.0.2;Salicornion fruticosae Br.-Bl. 1933
63.0.1.0.2.1;Sarcocornienion alpini Rivas-Martínez, Lousã, T.E. Diáz, Fern.-Gonz. & J.C. Costa 1990
63.0.1.0.2.2;Arthrocnemenion fruticosi Rivas-Martínez in Rivas-Martínez, Costa, Castroviejo & E. Valdés 1980
63.0.1.0.2.3;Arthrocnemenion glauci (Rivas-Martínez & Costa 1984) Géhu & Géhu-Franck 1984
63.0.1.0.2.4;Suaedenion verae Rivas-Martínez, Lousã, T.E. Diáz, Fern.-Gonz. & J.C. Costa 1990
63.0.2;Limonietalia Br.-Bl. & O. Bolòs 1958
63.0.2.0.1;Limonion confusi (Br.-Bl. 1933) Rivas-Martínez & Costa 1984
63.0.2.0.2;Limoniastrion monopetali Pignatti 1953
64;Scheuchzerio palustris-Caricetea fuscae Tüxen 1937
64.0.1;Scheuchzerietalia palustris Nordhagen 1936
64.0.1.0.1;Rhynchosporion albae Koch 1926
64.0.1.0.2;Caricion lasiocarpae Vanden Berghen in Lebrun, Noirfalise, Heinemann & Vanden Berghen 1949
64.0.1.0.2.1;Junco acutiflori-Caricenion lasiocarpae (Julve 1993 nom. inval.) Royer stat. prov.
64.0.1.0.2.2;Junco subnodulosi-Caricenion lasiocarpae (Julve 1993 nom. inval.) Royer stat. prov.
64.0.1.0.2.3;Eriophorenion alpini Julve ex Royer 2004
64.0.1.0.2.4;Caricenion chordorrhizo-lasiocarpae (Julve 1993 nom. inval.) Royer stat. prov.
64.0.2;Caricetalia fuscae Koch 1926
64.0.2.0.1;Caricion fuscae Koch 1926
64.0.2.0.2;Eriophorion scheuchzeri Hada? 1939
64.0.2.0.3;Bellidi bernardii-Bellion nivalis Gamisans 1977
64.0.3;Caricetalia davallianae Br.-Bl. 1949
64.0.3.0.1;Caricion davallianae Klika 1934
64.0.3.0.1.1;Schoenenion nigricantis Giugni 1991
64.0.3.0.1.2;Caricenion davallianae Giugni 1991
64.0.3.0.2;Hydrocotylo vulgaris-Schoenion nigricantis de Foucault 2008
64.0.3.0.2.1;Caricenion pulchello-trinervis (Julve 1993 nom. nud.) stat. prov.
64.0.3.0.2.2;Hydrocotylo vulgaris-Schoenenion nigricantis Royer suball. prov.
64.0.3.0.3;Caricion incurvae Br.-Bl. in Volk 1940
65;Sedo albi-Scleranthetea biennis Br.-Bl. 1955
65.0.1;Sedo albi-Scleranthetalia biennis Br.-Bl. 1955
65.0.1.0.1;Sedo albi-Scleranthion biennis Br.-Bl. 1955
65.0.1.0.2;Sedion pyrenaici Tüxen ex Rivas-Martínez, T.E. Diáz, F. Prieto, Loidi & Penas in T.E. Diáz & F. Prieto 1994
65.0.1.0.3;Sedion anglici Br.-Bl. in Br.-Bl. & Tüxen 1952
65.0.2;Alysso alyssoidis-Sedetalia albi Moravec 1967
65.0.2.0.1;Alysso alyssoidis-Sedion albi Oberdorfer & Müller in Müller 1961
65.0.2.0.2;Sedo albi-Veronicion dillenii Oberdorfer ex Korneck 1974
65.0.2.0.3;Sedion micrantho-sediformis Rivas-Martínez, Sánchez-Gómez & Alcaraz in Sánchez-Gómez & Alcaraz 1993
66;Sisymbrietea officinalis Gutte & Hilbig 1975
66.0.1;Brometalia rubenti-tectorum Rivas-Martínez & Izco 1977
66.0.1.0.1;Echio lycopsis-Galactition tomentosae O. Bolòs & Molinier 1969
66.0.1.0.2;Taeniathero caput-medusae-Aegilopion geniculatae Rivas-Martínez & Izco 1977
66.0.1.0.3;Laguro ovati-Bromion rigidi Géhu & Géhu-Franck ex Géhu 2004
66.0.2;Sisymbrietalia officinalis J. Tüxen ex W. Matuszkiewicz 1962
66.0.2.0.1;Sisymbrion officinalis Tüxen, Lohmeyer & Preising ex von Rochow 1951
66.0.2.0.2;Malvion neglectae (Gutte 1966) Hejný 1978
66.0.2.0.3;Hordeion murini Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936
66.0.2.0.4;Salsolion ruthenicae Philippi 1971
66.0.3;Chenopodietalia muralis Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936
66.0.3.0.1;Chenopodion muralis Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936
66.0.3.0.2;Malvion parviflorae (Rivas-Martínez 1978) Brullo in Brullo & Marcenò 1985
66.0.3.0.3;Mesembryanthenion crystallini Rivas-Martínez, Wildpret, del Arco, Rodriguez, Pérez de Paz, Garcia-Gallo, Acebes, T.E. Diáz & Fernández González 1993
67;Spartinetea glabrae Tüxen in Beeftink 1962
67.0.1;Spartinetalia glabrae Conard 1935
67.0.1.0.1;Spartinion anglicae Géhu 2004
68;Stellarietea mediae Tüxen, Lohmeyer & Preising ex von Rochow 1951
68.0.1;Aperetalia spicae-venti J. Tüxen & Tüxen in Malato-Beliz, J. Tüxen & Tüxen 1960
68.0.1.0.1;Scleranthion annui (Kruseman & J. Vlieger 1939) Sissingh in Westhoff, Dijk, Passchier & Sissingh 1946
68.0.1.0.1.1;Arnoseridenion minimae (Malato-Beliz, J. Tüxen & Tüxen 1960) Oberdorfer 1983
68.0.1.0.1.2;Scleranthenion annui Kruseman & J. Vlieger 1939
68.0.1.0.2;Rumicion bucephalori Nezadal 1989
68.0.2;Centaureetalia cyani Tüxen, Lohmeyer & Preising in Tüxen ex von Rochow 1951
68.0.2.0.1;Caucalidion lappulae Tüxen 1950 nom. nud.
68.0.2.0.2;Roemerion hybridae Br.-Bl. ex Rivas-Martínez, Fernández González & Loidi 1998
68.0.3;Chenopodietalia albi Tüxen & Lohmeyer ex von Rochow 1951
68.0.3.0.1;Diplotaxion erucoidis Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936
68.0.3.0.2;Panico crus-galli-Setarion viridis Sissingh in Westhoff, Dijk, Passchier & Sissingh 1946
68.0.3.0.2.1;Panico crus-galli-Setarenion viridis (Sissingh in Westhoff, Dijk, Passchier & Sissingh 1946) Oberdorfer 1957
68.0.3.0.2.2;Eu-Polygono persicariae-Chenopodenion polyspermi Oberdorfer 1957
68.0.3.0.3;Veronico agrestis-Euphorbion peplus Sissingh ex Passarge 1964
69;Stipo capensis-Trachynietea distachyae Brullo 1985
69.0.1;Brachypodietalia distachyae Rivas-Martínez 1978
69.0.1.0.1;Trachynion distachyae Rivas-Martínez ex Rivas-Martínez, Fern.-Gonz. & Loidi 1999
7;Artemisietea vulgaris Lohmeyer, Preising & Tüxen ex von Rochow 1951
7.0.1;Artemisietalia vulgaris Tüxen 1947 nom. nud.
7.0.1.0.1;Arction lappae Tüxen 1937
7.0.1.0.1.1;Arctienion lappae Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
7.0.1.0.1.2;Sambucenion ebuli O. Bolòs & Vigo in Rivas-Martínez, Báscones, T.E. Diáz, Fernández González & Loidi 1991
7.0.1.0.2;Rumicion pseudalpini Rübel ex Scharfetter 1938 corr. Loidi & Biurrun 1996
7.0.2;Onopordetalia acanthii Br.-Bl. & Tüxen ex Klika in Klika & Hada? 1944
7.0.2.0.1;Onopordion acanthii Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936
7.0.2.0.2;Dauco carotae-Melilotion albi Görs 1966
7.0.3;Carthametalia lanati Brullo in Brullo & Marcenò 1985
7.0.3.0.1;Onopordion nervosi Br.-Bl. & O. Bolòs 1958 corr. Rivas-Martínez 1975
7.0.3.0.2;Silybo mariani-Urticion piluliferae Sissingh ex Br.-Bl. & O. Bolòs 1958
70;Thero-Suaedetea splendentis Rivas-Martínez 1972
70.0.1;Thero-Salicornietalia dolichostachyae Tüxen ex Boullet & Géhu 2004
70.0.1.0.1;Salicornion dolichostachyo-fragilis Géhu & Rivas-Martínez ex Géhu 2004
70.0.1.0.2;Salicornion europaeo-ramosissimae Géhu & Géhu-Franck ex Rivas-Martínez 1990
70.0.1.0.3;Salicornion patulae Géhu & Géhu-Franck ex Rivas-Martínez 1990
70.0.2;Thero-Suaedetalia splendentis Br.-Bl. & O. Bolòs 1958
70.0.2.0.1;Thero-Suaedion splendentis Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
71;Thlaspietea rotundifolii Br.-Bl. 1948
71.0.1;Andryaletalia ragusinae Rivas Goday in Rivas Goday & Esteve 1972
71.0.1.0.1;Pimpinello tragium-Gouffeion arenarioidis Br.-Bl. in Br.-Bl., Roussine & Nègre 1952
71.0.2;Stipetalia calamagrostis Oberdorfer & Seibert in Oberdorfer 1977
71.0.2.0.1;Leontodontion hyoseroidis Duvigneaud, Durin & Mullend. 1970
71.0.2.0.2;Stipion calamagrostis Jenny ex Quantin 1932
71.0.2.0.3;Scrophularion juratensis Béguin ex Richard 1971
71.0.3;Thlaspietalia rotundifolii Br.-Bl. in Br.-Bl. & H. Jenny 1926
71.0.3.0.1;Arabidion alpinae Béguin 1972
71.0.3.0.2;Thlaspion rotundifolii Jenny 1930
71.0.3.0.3;Petasition paradoxi B. Zollitsch ex Lippert 1966
71.0.3.0.4;Iberidion spathulatae Br.-Bl. 1948
71.0.4;Drabetalia hoppeanae B. Zollitsch ex Merxm. & B. Zollitsch 1967
71.0.4.0.1;Androsacion ciliatae Rivas-Martínez 1988
71.0.4.0.2;Drabion hoppeanae B. Zollitsch ex Merxm. & B. Zollitsch 1967
71.0.5;Galeopsietalia segetum Oberdorfer & Seibert in Oberdorfer 1977
71.0.5.0.1;Galeopsion segetum Oberdorfer 1957
71.0.5.0.2;Galeopsion pyrenaicae Rivas-Martínez 1977
71.0.6;Androsacetalia alpinae Br.-Bl. in Br.-Bl. & H. Jenny 1926
71.0.6.0.1;Allosuro crispi-Athyrion alpestris Nordhagen 1936 nom. inval.
71.0.6.0.2;Senecionion leucophylli Br.-Bl. 1948
71.0.6.0.3;Androsacion alpinae Br.-Bl. in Br.-Bl. & H. Jenny 1926
71.0.7;Polystichetalia lonchitidis Rivas-Martínez, T.E. Diáz, F. Prieto, Loidi & Penas 1984 nom. inval.
71.0.7.0.1;Dryopteridion abbreviatae Rivas-Martínez 1977
71.0.7.0.2;Dryopteridion submontanae Rivas-Martínez, T.E. Diáz, F. Prieto, Loidi & Penas 1984
71.0.8;Epilobietalia fleischeri Moor 1958
71.0.8.0.1;Epilobion fleischeri G. Braun-Blanquet ex Br.-Bl. 1949
71.0.8.0.2;Glaucion flavi Br.-Bl. ex Tchou 1948
72;Trifolio medii-Geranietea sanguinei Müller 1962
72.0.1;Origanetalia vulgaris Müller 1962
72.0.1.0.1;Geranion sanguinei Tüxen in Müller 1962
72.0.1.0.2;Trifolion medii Müller 1962
72.0.1.0.2.1;Trifolio medii-Geranienion sanguinei van Gils & Gilissen 1976
72.0.1.0.2.2;Trifolio medii-Agrimonienion medii Knapp 1976 nom. nud.
72.0.1.0.2.3;Trifolio medii-Teucrienion scorodoniae Knapp 1976
72.0.1.0.3;Knaution gracilis Julve 1993 nom. inval.
72.0.1.0.4;Galio littoralis-Geranion sanguinei Géhu & Géhu-Franck 1983
73;Utricularietea intermedio-minoris Pietsch ex Krausch 1968
73.0.1;Utricularietalia intermedio-minoris Pietsch ex Krausch 1968
73.0.1.0.1;Sphagno cuspidati-Utricularion minoris Müller & Görs 1960
73.0.1.0.2;Scorpidio scorpidioidis-Utricularion minoris Pietsch ex Krausch 1968
74;Vaccinio myrtilli-Piceetea abietis Br.-Bl. in Br.-Bl., Sissingh & J. Vlieger 1939
74.0.1;Pinetalia sylvestris Oberdorfer 1957
74.0.1.0.1;Dicrano undulati-Pinion sylvestris (Libbert 1933) W. Matuszkiewicz 1962
74.0.1.0.2;Deschampsio flexuosae-Pinion sylvestris Br.-Bl. 1961
74.0.1.0.3;Cytision oromediterranei Tüxen in Tüxen & Oberdorfer 1958 corr. Rivas-Martínez 1987
74.0.1.0.3.1;Cytiso oromediterranei-Pinenion sylvestris Rameau suball. prov.
74.0.1.0.3.2;Cytisenion oromediterranei (Tüxen in Tüxen & Oberdorfer 1958) Rivas-Martínez 1964 corr. Rivas-Martínez 1987
74.0.2;Sphagno-Betuletalia pubescentis Lohmeyer & Tüxen in Scamoni & Passarge 1959
74.0.2.0.1;Betulion pubescentis Lohmeyer & Tüxen ex Scamoni & Passarge 1959
74.0.3;Piceetalia excelsae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
74.0.3.0.1;Piceion excelsae Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
74.0.3.0.1.1;Vaccinio vitis-idaeae-Abietenion albae Oberdorfer 1962
74.0.3.0.1.2;Rhododendro ferruginei-Abietenion albae Rameau 1996 nom. inval.
74.0.3.0.1.3;Eu-Vaccinio myrtilli-Piceenion abietis Oberdorfer 1957
74.0.4;Junipero alpinae-Pinetalia mugo Bo?caiu 1971
74.0.4.0.1;Pinion mugo Paw?owski in Paw?owski, Soko?owski & Wallisch 1928
75;Violetea calaminariae Ernst 1965
75.0.1;Violetalia calaminariae Br.-Bl. & Tüxen ex Westhoff, Dijk & Passchier 1946
75.0.1.0.1;Violion calaminariae (Schwickerath 1933) Westhoff, Dijk & Passchier 1946
75.0.1.0.2;Armerion halleri Ernst 1965
76;Zosteretea marinae Pignatti 1954
76.0.1;Zosteretalia marinae Béguinot ex Pignatti 1954
76.0.1.0.1;Zosterion marinae Christiansen 1934
8;Asplenietea trichomanis (Br.-Bl. in Meier & Br.-Bl. 1934) Oberdorfer 1977
8.0.1;Asplenietalia glandulosi Br.-Bl. & Meier in Meier & Br.-Bl. 1934
8.0.1.0.1;Asplenion glandulosi Br.-Bl. & Meier in Meier & Br.-Bl. 1934
8.0.2;Cheilanthetalia maranto-maderensis Sáenz & Rivas-Martínez 1979
8.0.2.0.1;Phagnalo saxatilis-Cheilanthion maderensis Loisel 1970 corr. Sáenz & Rivas-Martínez 1979
8.0.3;Potentilletalia caulescentis Br.-Bl. in Br.-Bl. & H. Jenny 1926
8.0.3.0.1;Saxifragion lingulatae (Rioux & Quézel 1949) Loisel 1951
8.0.3.0.2;Arenarion bertolonii Gamisans 1991 nom. nud.
8.0.3.0.3;Potentillion caulescentis Br.-Bl. in Br.-Bl. & H. Jenny 1926
8.0.3.0.3.1;Kernero saxatilis-Potentillenion caulescentis Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
8.0.3.0.3.2;Potentillenion caulescentis Theurillat in Theurillat, Aeschimann, P. Küpfer & Spichiger 1995
8.0.3.0.4;Violo biflorae-Cystopteridion alpinae F. Casas 1970
8.0.3.0.5;Saxifragion mediae Br.-Bl. in Meier & Br.-Bl. 1934
8.0.4;Androsacetalia vandellii Br.-Bl. in Meier & Br.-Bl. 1934 nom. corr.
8.0.4.1;Asplenienalia lanceolato-obovati Loisel 1970
8.0.4.1.1;Asplenion septentrionalis Oberdorfer 1938
8.0.4.1.2;Cheilanthion hispanicae Rivas Goday in Rivas Goday, Borja, Monasterio, Galiano & Rivas-Martínez 1956
8.0.4.1.3;Asplenio billotii-Dianthion godroniani Rameau 1996 nom. inval.
8.0.4.1.4;Asplenio billotii-Umbilicion rupestris de Foucault 1988
8.0.4.1.5;Antirrhinion asarinae (Br.-Bl. in Meier & Br.-Bl. 1934) Br.-Bl., Roussine & Nègre 1952
8.0.4.1.6;Asplenion serpentini Br.-Bl. & Tüxen ex Eggler 1955
8.0.4.2;Androsacenalia vandellii Loisel 1970
8.0.4.2.1;Potentillion crassinerviae Gamisans 1968
8.0.4.2.2;Saxifragion pedemontanae Barbero & Bono 1967
8.0.4.2.3;Dianthion gratianopolitani Focquet 1982
8.0.4.2.4;Androsacion vandellii Br.-Bl. in Br.-Bl. & H. Jenny 1926 nom. corr.
9;Asteretea tripolii Westhoff & Beeftink in Beeftink 1962
9.0.1;Glauco maritimae-Puccinellietalia maritimae Beeftink & Westhoff in Beeftink 1962
9.0.1.0.1;Puccinellion maritimae Christiansen 1927 nom. corr.
9.0.1.0.1.1;Puccinellienion maritimae Géhu in Géhu & Géhu-Franck 1984
9.0.1.0.1.2;Puccinellio maritimae-Spergularienion salinae (Beeftink 1965) Géhu & Géhu-Franck 1984
9.0.1.0.2;Armerion maritimae Br.-Bl. & de Leeuw 1936
9.0.1.0.2.1;Festucenion littoralis (Corillion 1953) Géhu 1976
9.0.1.0.2.2;Frankenio laevis-Armerienion maritimae Géhu & Géhu-Franck ex Géhu 1976
9.0.1.0.2.3;Limonio vulgaris-Plantaginenion maritimae Géhu & Géhu-Franck nom. nud.
9.0.1.0.3;Glauco maritimae-Juncion maritimi Géhu & Géhu-Franck ex Géhu 2004
9.0.2;Crithmo maritimi-Armerietalia maritimae Géhu 1975
9.0.2.0.1;Cochleario officinalis-Armerion maritimae Géhu in Géhu & Géhu-Franck 1984 nom. nud.
9.0.2.0.2;Crithmo maritimi-Armerion maritimae Géhu 1973 nom. nud.
9.0.2.0.3;Sileno maritimae-Festucion pruinosae Géhu 2004
