REL_CODE;FULLNAME BIS;STRATUM;COVER_CODE;TAXREF9_CDNOM
T1878_1;Glyceria fluitans (L.) R. Br.;;1;100387
T1878_1;Ranunculus aquatilis L.;;4;116928
T1878_1;Elodea canadensis Michx;;1;95980
T1878_1;Potamogeton densus;;+;115249
T1878_1;Lemna minor L.;;1;105431
T1878_10;Elodea canadensis Michx;;1;95980
T1878_10;Glyceria fluitans (L.) R. Br.;;2;100387
T1878_10;Lemna minor L.;;2;105431
T1878_10;Ranunculus aquatilis L.;;3;116928
T1878_11;Glyceria fluitans (L.) R. Br.;;+;100387
T1878_11;Lemna minor L.;;+;105431
T1878_11;Potamogeton natans L.;;2;115280
T1878_11;Ranunculus aquatilis L.;;3;116928
T1878_11;Lemna trisulca L.;;1;105441
T1878_11;Elodea canadensis Michx;;3;95980
T1878_2;Lemna minor L.;;2;105431
T1878_2;Ranunculus aquatilis L.;;3;116928
T1878_2;Glyceria fluitans (L.) R. Br.;;2;100387
T1878_2;Myosotis scorpioides L.;;+;109091
T1878_2;Elodea canadensis Michx;;2;95980
T1878_3;Potamogeton densus;;+;115249
T1878_3;Lemna minor L.;;1;105431
T1878_3;Potamogeton natans L.;;1;115280
T1878_3;Ranunculus aquatilis L.;;3;116928
T1878_3;Lemna trisulca L.;;3;105441
T1878_3;Glyceria fluitans (L.) R. Br.;;1;100387
T1878_4;Lemna trisulca L.;;1;105441
T1878_4;Glyceria fluitans (L.) R. Br.;;1;100387
T1878_4;Lemna minor L.;;1;105431
T1878_4;Glyceria altissima;;+;100372
T1878_4;Ranunculus aquatilis L.;;4;116928
T1878_5;Nasturtium officinale R. Br.;;+;773798
T1878_5;Glyceria fluitans (L.) R. Br.;;2;100387
T1878_5;Lemna trisulca L.;;2;105441
T1878_5;Elodea canadensis Michx;;1;95980
T1878_5;Myosotis scorpioides L.;;+;109091
T1878_5;Ranunculus aquatilis L.;;4;116928
T1878_5;Lemna minor L.;;1;105431
T1878_6;Lemna minor L.;;2;105431
T1878_6;Glyceria fluitans (L.) R. Br.;;1;100387
T1878_6;Potamogeton natans L.;;+;115280
T1878_6;Ranunculus aquatilis L.;;4;116928
T1878_7;Ranunculus aquatilis L.;;3;116928
T1878_7;Lemna minor L.;;2;105431
T1878_7;Glyceria fluitans (L.) R. Br.;;2;100387
T1878_8;Lemna minor L.;;+;105431
T1878_8;Elodea canadensis Michx;;+;95980
T1878_8;Glyceria altissima;;+;100372
T1878_8;Ranunculus aquatilis L.;;4;116928
T1878_9;Ranunculus aquatilis L.;;2;116928
T1878_9;Lemna minor L.;;2;105431
T1878_9;Elodea canadensis Michx;;+;95980
T1878_9;Glyceria fluitans (L.) R. Br.;;2;100387
T1878_9;Potamogeton densus;;+;115249
T1878_9;Lemna trisulca L.;;1;105441
T1878_9;Nasturtium officinale R. Br.;;1;773798
T1878_9;Potamogeton pusillus L.;;+;115305
T1879_1;Sparganium ramosum;;1;124417
T1879_1;Mentha aquatica L.;;+;108027
T1879_1;Rorippa amphibia (L.) Besser;;+;117933
T1879_1;Sparganium simplex;;3;124418
T1879_1;Epilobium hirsutum L.;;+;96180
T1879_1;Sagittaria sagittifolia L.;;1;119860
T1879_1;Phalaris arundinacea L.;;+;112975
T1879_1;Iris pseudacorus L.;;+;103772
T1879_2;Sium latifolium L.;;+;123960
T1879_2;Rorippa amphibia (L.) Besser;;+;117933
T1879_2;Sagittaria sagittifolia L.;;3;119860
T1879_2;Iris pseudacorus L.;;+;103772
T1879_2;Potamogeton densus;;+;115249
T1879_2;Sparganium simplex;;2;124418
T1879_2;Alisma plantago-aquatica L.;;1;81272
T1879_2;Butomus umbellatus L.;;+;87136
T1879_2;Hydrocharis morsus Ranae;;+;103120
T1879_3;Lemna minor L.;;+;105431
T1879_3;Sagittaria sagittifolia L.;;3;119860
T1879_3;Alisma plantago-aquatica L.;;3;81272
T1879_3;Glyceria altissima;;+;100372
T1879_3;Sparganium ramosum;;+;124417
T1879_3;Potamogeton densus;;+;115249
T1879_3;Sparganium simplex;;3;124418
T1879_3;Equisetum fluviatile L.;;2;96519
T1879_4;Alisma plantago-aquatica L.;;+;81272
T1879_4;Equisetum fluviatile L.;;3;96519
T1879_4;Glyceria altissima;;2;100372
T1879_4;Sagittaria sagittifolia L.;;2;119860
T1879_4;Sparganium simplex;;2;124418
T1879_4;Nuphar luteum;;1;109732
T1879_4;Hydrocharis morsus Ranae;;+;103120
T1879_4;Sparganium ramosum;;+;124417
T1879_4;Rumex hydrolapathum Hudson;;+;771868
T1879_4;Oenanthe fistulosa L.;;+;109869
T1879_4;Sium latifolium L.;;+;123960
T1879_4;Lemna trisulca L.;;1;105441
T1879_4;Myosotis scorpioides L.;;+;109091
T1879_5;Lemna minor L.;;2;105431
T1879_5;Sagittaria sagittifolia L.;;1;119860
T1879_5;Glyceria altissima;;1;100372
T1879_5;Alisma plantago-aquatica L.;;1;81272
T1879_5;Veronica anagallis;;+;128792
T1880_1;Solanum dulcamara L.;;+;124034
T1880_1;Iris pseudacorus L.;;2;103772
T1880_1;Glyceria fluitans (L.) R. Br.;;1;100387
T1880_1;Sium erectum;;1;123949
T1880_1;Mentha aquatica L.;;1;108027
T1880_1;Scrophularia aquatica;;1;197537
T1880_1;Oenanthe phellandrium;;+;109892
T1880_1;Sparganium ramosum;;2;124417
T1880_1;Myosotis scorpioides L.;;+;109091
T1880_1;Veronica beccabunga L.;;+;128808
T1880_1;Nasturtium officinale R. Br.;;2;773798
T1880_1;Veronica anagallis;;1;128792
T1880_1;Apium nodiflorum (L.) Lag.;;2;83205
T1880_1;Epilobium hirsutum L.;;3;96180
T1880_10;Myosotis scorpioides L.;;+;109091
T1880_10;Ranunculus aquatilis L.;;1;116928
T1880_10;Lemna minor L.;;1;105431
T1880_10;Alisma plantago-aquatica L.;;1;81272
T1880_10;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_11;Rumex crispus L.;;+;119473
T1880_11;Juncus effusus L.;;+;104173
T1880_11;Lemna minor L.;;1;105431
T1880_11;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_11;Alopecurus geniculatus L.;;+;81637
T1880_11;Ranunculus aquatilis L.;;1;116928
T1880_12;Myosotis scorpioides L.;;+;109091
T1880_12;Lemna minor L.;;1;105431
T1880_12;Nasturtium officinale R. Br.;;1;773798
T1880_12;Ranunculus aquatilis L.;;1;116928
T1880_12;Solanum dulcamara L.;;1;124034
T1880_12;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_13;Lemna minor L.;;1;105431
T1880_13;Ranunculus aquatilis L.;;1;116928
T1880_13;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_13;Ranunculus repens L.;;+;117201
T1880_13;Scirpus palustris;;+;121759
T1880_2;Mentha aquatica L.;;+;108027
T1880_2;Glyceria fluitans (L.) R. Br.;;+;100387
T1880_2;Epilobium hirsutum L.;;+;96180
T1880_2;Apium nodiflorum (L.) Lag.;;2;83205
T1880_2;Glyceria altissima;;+;100372
T1880_2;Veronica anagallis;;+;128792
T1880_2;Sium erectum;;2;123949
T1880_2;Iris pseudacorus L.;;+;103772
T1880_3;Epilobium hirsutum L.;;+;96180
T1880_3;Juncus effusus L.;;+;104173
T1880_3;Mentha aquatica L.;;+;108027
T1880_3;Veronica beccabunga L.;;+;128808
T1880_3;Sium erectum;;1;123949
T1880_3;Apium nodiflorum (L.) Lag.;;3;83205
T1880_3;Hypericum hirsutum L.;;+;103287
T1880_3;Oenanthe fistulosa L.;;+;109869
T1880_3;Glyceria fluitans (L.) R. Br.;;1;100387
T1880_4;Mentha aquatica L.;;+;108027
T1880_4;Sium erectum;;3;123949
T1880_4;Scrophularia aquatica;;1;197537
T1880_4;Glyceria altissima;;1;100372
T1880_4;Oenanthe fistulosa L.;;1;109869
T1880_4;Glyceria fluitans (L.) R. Br.;;1;100387
T1880_4;Sparganium ramosum;;1;124417
T1880_4;Apium nodiflorum (L.) Lag.;;2;83205
T1880_4;Juncus effusus L.;;+;104173
T1880_5;Veronica beccabunga L.;;+;128808
T1880_5;Apium nodiflorum (L.) Lag.;;3;83205
T1880_5;Nasturtium officinale R. Br.;;1;773798
T1880_5;Epilobium hirsutum L.;;+;96180
T1880_5;Galium palustre L.;;+;99494
T1880_5;Glyceria fluitans (L.) R. Br.;;2;100387
T1880_5;Hypericum hirsutum L.;;+;103287
T1880_6;Sium erectum;;1;123949
T1880_6;Cardamine pratensis L.;;+;87964
T1880_6;Equisetum palustre L.;;1;96534
T1880_6;Juncus glaucus;;1;104200
T1880_6;Mentha aquatica L.;;1;108027
T1880_6;Myosotis scorpioides L.;;1;109091
T1880_6;Epilobium hirsutum L.;;1;96180
T1880_6;Veronica beccabunga L.;;1;128808
T1880_6;Ranunculus repens L.;;1;117201
T1880_6;Lycopus europaeus L.;;1;107038
T1880_6;Glyceria altissima;;1;100372
T1880_7;Alisma plantago-aquatica L.;;+;81272
T1880_7;Ranunculus repens L.;;1;117201
T1880_7;Ranunculus aquatilis L.;;1;116928
T1880_7;Lemna minor L.;;1;105431
T1880_7;Juncus lamprocarpus;;1;104229
T1880_7;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_7;Glyceria altissima;;+;100372
T1880_8;Alisma plantago-aquatica L.;;+;81272
T1880_8;Glyceria fluitans (L.) R. Br.;;3;100387
T1880_8;Ranunculus repens L.;;1;117201
T1880_8;Solanum dulcamara L.;;+;124034
T1880_8;Juncus lamprocarpus;;1;104229
T1880_8;Myosotis scorpioides L.;;+;109091
T1880_9;Alisma plantago-aquatica L.;;+;81272
T1880_9;Alopecurus geniculatus L.;;+;81637
T1880_9;Lemna minor L.;;1;105431
T1880_9;Ranunculus aquatilis L.;;1;116928
T1880_9;Glyceria altissima;;1;100372
T1880_9;Glyceria fluitans (L.) R. Br.;;2;100387
T1880_9;Rumex conglomeratus Murray;;+;119471
T1881_1;Potamogeton natans L.;;1;115280
T1881_1;Potamogeton crispus L.;;+;115245
T1881_1;Potamogeton lucens L.;;+;115270
T1881_1;Sagittaria sagittifolia L.;;2;119860
T1881_1;Nuphar luteum;;1;109732
T1881_1;Spirodela polyrrhiza;;+;124707
T1881_1;Ceratophyllum demersum L.;;+;90208
T1881_1;Lemna minor L.;;1;105431
T1881_10;Myriophyllum spicatum L.;;+;109150
T1881_10;Potamogeton natans L.;;1;115280
T1881_10;Polygonum amphibium L.;;+;114641
T1881_10;Elodea canadensis Michx;;1;95980
T1881_10;Potamogeton lucens L.;;+;115270
T1881_10;Nymphaea alba L.;;+;109750
T1881_10;Lemna minor L.;;1;105431
T1881_10;Nuphar luteum;;1;109732
T1881_11;Spirodela polyrrhiza;;1;124707
T1881_11;Potamogeton natans L.;;1;115280
T1881_11;Sagittaria sagittifolia L.;;+;119860
T1881_11;Polygonum amphibium L.;;1;114641
T1881_11;Myriophyllum spicatum L.;;1;109150
T1881_11;Nuphar luteum;;2;109732
T1881_11;Potamogeton lucens L.;;3;115270
T1881_11;Utricularia vulgaris L.;;+;128322
T1881_11;Ceratophyllum demersum L.;;+;90208
T1881_11;Nymphaea alba L.;;1;109750
T1881_12;Lemna minor L.;;2;105431
T1881_12;Myriophyllum spicatum L.;;+;109150
T1881_12;Nuphar luteum;;2;109732
T1881_12;Lemna trisulca L.;;3;105441
T1881_12;Ceratophyllum demersum L.;;+;90208
T1881_12;Potamogeton natans L.;;2;115280
T1881_12;Hydrocharis morsus Ranae;;3;103120
T1881_13;Myriophyllum spicatum L.;;2;109150
T1881_13;Elodea canadensis Michx;;2;95980
T1881_13;Ceratophyllum demersum L.;;+;90208
T1881_13;Sagittaria sagittifolia L.;;+;119860
T1881_13;Utricularia vulgaris L.;;+;128322
T1881_13;Lemna trisulca L.;;3;105441
T1881_13;Potamogeton natans L.;;1;115280
T1881_13;Hydrocharis morsus Ranae;;3;103120
T1881_13;Lemna minor L.;;1;105431
T1881_13;Glyceria fluitans (L.) R. Br.;;+;100387
T1881_14;Potamogeton natans L.;;2;115280
T1881_14;Myriophyllum spicatum L.;;+;109150
T1881_14;Nuphar luteum;;1;109732
T1881_14;Elodea canadensis Michx;;1;95980
T1881_14;Polygonum amphibium L.;;1;114641
T1881_14;Potamogeton lucens L.;;1;115270
T1881_14;Ceratophyllum demersum L.;;+;90208
T1881_14;Lemna trisulca L.;;1;105441
T1881_14;Lemna minor L.;;1;105431
T1881_14;Hydrocharis morsus Ranae;;1;103120
T1881_15;Polygonum amphibium L.;;1;114641
T1881_15;Rorippa amphibia (L.) Besser;;+;117933
T1881_15;Potamogeton natans L.;;2;115280
T1881_15;Sagittaria sagittifolia L.;;+;119860
T1881_15;Ceratophyllum demersum L.;;+;90208
T1881_15;Lemna trisulca L.;;2;105441
T1881_15;Potamogeton crispus L.;;+;115245
T1881_15;Potamogeton lucens L.;;+;115270
T1881_15;Hydrocharis morsus Ranae;;3;103120
T1881_15;Nuphar luteum;;2;109732
T1881_15;Lemna minor L.;;2;105431
T1881_15;Myriophyllum verticillatum L.;;+;109151
T1881_15;Utricularia vulgaris L.;;+;128322
T1881_15;Myriophyllum spicatum L.;;1;109150
T1881_16;Elodea canadensis Michx;;4;95980
T1881_16;Nuphar luteum;;+;109732
T1881_16;Equisetum fluviatile L.;;+;96519
T1881_16;Potamogeton densus;;+;115249
T1881_16;Hydrocharis morsus Ranae;;3;103120
T1881_16;Lemna minor L.;;1;105431
T1881_16;Potamogeton natans L.;;1;115280
T1881_16;Lemna trisulca L.;;3;105441
T1881_16;Potamogeton crispus L.;;+;115245
T1881_16;Sparganium ramosum;;+;124417
T1881_16;Spirodela polyrrhiza;;1;124707
T1881_16;Glyceria fluitans (L.) R. Br.;;1;100387
T1881_17;Lemna minor L.;;1;105431
T1881_17;Glyceria altissima;;1;100372
T1881_17;Equisetum fluviatile L.;;1;96519
T1881_17;Spirodela polyrrhiza;;+;124707
T1881_17;Nuphar luteum;;1;109732
T1881_17;Elodea canadensis Michx;;2;95980
T1881_17;Butomus umbellatus L.;;+;87136
T1881_17;Alisma plantago-aquatica L.;;+;81272
T1881_17;Potamogeton crispus L.;;1;115245
T1881_17;Potamogeton densus;;2;115249
T1881_17;Hydrocharis morsus Ranae;;2;103120
T1881_17;Lemna trisulca L.;;1;105441
T1881_17;Sagittaria sagittifolia L.;;+;119860
T1881_18;Nuphar luteum;;+;109732
T1881_18;Sparganium ramosum;;+;124417
T1881_18;Glyceria altissima;;+;100372
T1881_18;Elodea canadensis Michx;;3;95980
T1881_18;Hydrocharis morsus Ranae;;1;103120
T1881_18;Sagittaria sagittifolia L.;;1;119860
T1881_18;Equisetum fluviatile L.;;1;96519
T1881_18;Rorippa amphibia (L.) Besser;;+;117933
T1881_18;Potamogeton crispus L.;;+;115245
T1881_19;Elodea canadensis Michx;;4;95980
T1881_19;Alisma plantago-aquatica L.;;+;81272
T1881_19;Lemna minor L.;;1;105431
T1881_19;Polygonum amphibium L.;;+;114641
T1881_19;Equisetum fluviatile L.;;1;96519
T1881_19;Ceratophyllum demersum L.;;1;90208
T1881_19;Potamogeton natans L.;;2;115280
T1881_19;Hydrocharis morsus Ranae;;2;103120
T1881_19;Lemna trisulca L.;;2;105441
T1881_19;Glyceria altissima;;1;100372
T1881_19;Spirodela polyrrhiza;;+;124707
T1881_2;Nuphar luteum;;3;109732
T1881_2;Spirodela polyrrhiza;;+;124707
T1881_2;Potamogeton natans L.;;3;115280
T1881_2;Potamogeton lucens L.;;+;115270
T1881_2;Lemna minor L.;;1;105431
T1881_2;Glyceria fluitans (L.) R. Br.;;1;100387
T1881_2;Myriophyllum spicatum L.;;+;109150
T1881_2;Sagittaria sagittifolia L.;;2;119860
T1881_20;Equisetum fluviatile L.;;1;96519
T1881_20;Alisma plantago-aquatica L.;;+;81272
T1881_20;Hydrocharis morsus Ranae;;2;103120
T1881_20;Elodea canadensis Michx;;2;95980
T1881_20;Sparganium ramosum;;1;124417
T1881_20;Ceratophyllum demersum L.;;1;90208
T1881_20;Potamogeton crispus L.;;1;115245
T1881_20;Potamogeton densus;;1;115249
T1881_20;Sagittaria sagittifolia L.;;2;119860
T1881_20;Nuphar luteum;;1;109732
T1881_21;Hydrocharis morsus Ranae;;2;103120
T1881_21;Equisetum fluviatile L.;;1;96519
T1881_21;Nuphar luteum;;1;109732
T1881_21;Elodea canadensis Michx;;2;95980
T1881_21;Ceratophyllum demersum L.;;+;90208
T1881_22;Myriophyllum spicatum L.;;+;109150
T1881_22;Oenanthe phellandrium;;+;109892
T1881_22;Nuphar luteum;;+;109732
T1881_22;Elodea canadensis Michx;;1;95980
T1881_22;Glyceria fluitans (L.) R. Br.;;+;100387
T1881_22;Equisetum fluviatile L.;;1;96519
T1881_22;Lemna trisulca L.;;1;105441
T1881_22;Hydrocharis morsus Ranae;;2;103120
T1881_23;Potamogeton natans L.;;1;115280
T1881_23;Nuphar luteum;;1;109732
T1881_23;Spirodela polyrrhiza;;2;124707
T1881_23;Glyceria altissima;;+;100372
T1881_23;Lemna trisulca L.;;2;105441
T1881_23;Elodea canadensis Michx;;2;95980
T1881_23;Hydrocharis morsus Ranae;;+;103120
T1881_23;Equisetum fluviatile L.;;+;96519
T1881_23;Potamogeton crispus L.;;+;115245
T1881_23;Lemna minor L.;;1;105431
T1881_24;Elodea canadensis Michx;;3;95980
T1881_24;Potamogeton natans L.;;2;115280
T1881_24;Spirodela polyrrhiza;;1;124707
T1881_24;Lemna minor L.;;2;105431
T1881_24;Lemna trisulca L.;;2;105441
T1881_25;Elodea canadensis Michx;;1;95980
T1881_25;Ranunculus aquatilis L.;;+;116928
T1881_25;Glyceria fluitans (L.) R. Br.;;+;100387
T1881_25;Potamogeton densus;;1;115249
T1881_25;Potamogeton natans L.;;4;115280
T1881_25;Potamogeton crispus L.;;+;115245
T1881_25;Lemna trisulca L.;;1;105441
T1881_25;Glyceria altissima;;+;100372
T1881_25;Spirodela polyrrhiza;;+;124707
T1881_26;Spirodela polyrrhiza;;1;124707
T1881_26;Potamogeton crispus L.;;+;115245
T1881_26;Lemna minor L.;;2;105431
T1881_26;Potamogeton densus;;+;115249
T1881_26;Lemna trisulca L.;;+;105441
T1881_26;Potamogeton natans L.;;2;115280
T1881_26;Elodea canadensis Michx;;4;95980
T1881_27;Ranunculus aquatilis L.;;+;116928
T1881_27;Lemna minor L.;;1;105431
T1881_27;Potamogeton natans L.;;2;115280
T1881_27;Lemna trisulca L.;;4;105441
T1881_27;Elodea canadensis Michx;;1;95980
T1881_28;Lemna trisulca L.;;1;105441
T1881_28;Spirodela polyrrhiza;;1;124707
T1881_28;Lemna minor L.;;4;105431
T1881_28;Potamogeton natans L.;;3;115280
T1881_28;Ceratophyllum demersum L.;;1;90208
T1881_28;Elodea canadensis Michx;;2;95980
T1881_3;Sagittaria sagittifolia L.;;1;119860
T1881_3;Potamogeton perfoliatus L.;;+;115296
T1881_3;Myriophyllum spicatum L.;;+;109150
T1881_3;Potamogeton pectinatus L.;;+;115295
T1881_3;Elodea canadensis Michx;;2;95980
T1881_3;Ceratophyllum demersum L.;;+;90208
T1881_3;Potamogeton natans L.;;1;115280
T1881_3;Nuphar luteum;;2;109732
T1881_3;Potamogeton lucens L.;;2;115270
T1881_3;Potamogeton densus;;+;115249
T1881_3;Potamogeton crispus L.;;+;115245
T1881_4;Ceratophyllum demersum L.;;+;90208
T1881_4;Rorippa amphibia (L.) Besser;;+;117933
T1881_4;Polygonum amphibium L.;;1;114641
T1881_4;Potamogeton natans L.;;3;115280
T1881_4;Elodea canadensis Michx;;1;95980
T1881_4;Sagittaria sagittifolia L.;;1;119860
T1881_4;Nuphar luteum;;1;109732
T1881_5;Elodea canadensis Michx;;2;95980
T1881_5;Lemna minor L.;;1;105431
T1881_5;Nuphar luteum;;1;109732
T1881_5;Ceratophyllum demersum L.;;1;90208
T1881_5;Utricularia vulgaris L.;;+;128322
T1881_5;Nymphaea alba L.;;1;109750
T1881_5;Myriophyllum spicatum L.;;+;109150
T1881_5;Potamogeton natans L.;;1;115280
T1881_6;Nuphar luteum;;2;109732
T1881_6;Nymphaea alba L.;;+;109750
T1881_6;Potamogeton natans L.;;2;115280
T1881_6;Polygonum amphibium L.;;+;114641
T1881_6;Ranunculus aquatilis L.;;+;116928
T1881_6;Myriophyllum spicatum L.;;1;109150
T1881_6;Ceratophyllum demersum L.;;+;90208
T1881_6;Potamogeton lucens L.;;+;115270
T1881_6;Myriophyllum verticillatum L.;;+;109151
T1881_6;Elodea canadensis Michx;;2;95980
T1881_7;Lemna minor L.;;1;105431
T1881_7;Potamogeton natans L.;;1;115280
T1881_7;Myriophyllum spicatum L.;;1;109150
T1881_7;Ceratophyllum demersum L.;;2;90208
T1881_7;Nuphar luteum;;2;109732
T1881_7;Spirodela polyrrhiza;;+;124707
T1881_8;Myriophyllum verticillatum L.;;+;109151
T1881_8;Ceratophyllum demersum L.;;1;90208
T1881_8;Potamogeton crispus L.;;1;115245
T1881_8;Potamogeton densus;;+;115249
T1881_8;Lemna minor L.;;1;105431
T1881_8;Potamogeton natans L.;;3;115280
T1881_8;Polygonum amphibium L.;;1;114641
T1881_8;Nuphar luteum;;3;109732
T1881_9;Potamogeton lucens L.;;1;115270
T1881_9;Elodea canadensis Michx;;2;95980
T1881_9;Potamogeton crispus L.;;+;115245
T1881_9;Potamogeton natans L.;;3;115280
T1881_9;Polygonum amphibium L.;;2;114641
T1881_9;Nuphar luteum;;1;109732
T1881_9;Myriophyllum spicatum L.;;+;109150
T1882_1;Hydrocharis morsus Ranae;;2;103120
T1882_1;Lemna trisulca L.;;1;105441
T1882_1;Equisetum fluviatile L.;;4;96519
T1882_1;Lemna minor L.;;1;105431
T1882_1;Phragmites australis (Cav.) Trin. ex Steudel;;+;113260
T1882_1;Myriophyllum spicatum L.;;+;109150
T1882_10;Lemna trisulca L.;;1;105441
T1882_10;Rumex hydrolapathum Hudson;;+;771868
T1882_10;Lemna minor L.;;+;105431
T1882_10;Nuphar luteum;;+;109732
T1882_10;Potamogeton natans L.;;1;115280
T1882_10;Typha latifolia L.;;3;128077
T1882_10;Hydrocharis morsus Ranae;;1;103120
T1882_11;Typha latifolia L.;;4;128077
T1882_11;Lycopus europaeus L.;;+;107038
T1882_11;Alisma plantago-aquatica L.;;+;81272
T1882_11;Hydrocharis morsus Ranae;;+;103120
T1882_11;Sparganium ramosum;;1;124417
