REL_CODE;FULLNAME BIS;STRATUM;COVER_CODE;TAXREF9_CDNOM
T1882_11;Lemna trisulca L.;;1;105441
T1882_11;Carex riparia Curtis;;1;88833
T1882_11;Glyceria altissima;;1;100372
T1882_11;Rumex hydrolapathum Hudson;;+;771868
T1882_11;Scirpus lacustris L.;;+;121735
T1882_12;Equisetum fluviatile L.;;2;96519
T1882_12;Lythrum salicaria L.;;+;107117
T1882_12;Alisma plantago-aquatica L.;;1;81272
T1882_12;Sparganium ramosum;;2;124417
T1882_12;Carex riparia Curtis;;1;88833
T1882_12;Ranunculus lingua L.;;1;117096
T1882_12;Rorippa amphibia (L.) Besser;;+;117933
T1882_12;Salix cinerea L.;;+;119991
T1882_12;Carex acuta L.;;+;88314
T1882_12;Juncus effusus L.;;1;104173
T1882_12;Typha latifolia L.;;3;128077
T1882_13;Myosotis scorpioides L.;;1;109091
T1882_13;Equisetum fluviatile L.;;3;96519
T1882_13;Lycopus europaeus L.;;+;107038
T1882_13;Typha latifolia L.;;2;128077
T1882_13;Sparganium ramosum;;1;124417
T1882_13;Carex riparia Curtis;;+;88833
T1882_13;Mentha aquatica L.;;1;108027
T1882_13;Galium uliginosum L.;;+;99570
T1882_13;Iris pseudacorus L.;;+;103772
T1882_14;Typha latifolia L.;;+;128077
T1882_14;Glyceria altissima;;1;100372
T1882_14;Sium latifolium L.;;1;123960
T1882_14;Equisetum fluviatile L.;;3;96519
T1882_14;Phragmites australis (Cav.) Trin. ex Steudel;;3;113260
T1882_14;Solanum dulcamara L.;;+;124034
T1882_15;Phragmites australis (Cav.) Trin. ex Steudel;;4;113260
T1882_15;Equisetum fluviatile L.;;1;96519
T1882_15;Galium palustre L.;;1;99494
T1882_15;Salix cinerea L.;;+;119991
T1882_15;Carex acuta L.;;+;88314
T1882_15;Rumex hydrolapathum Hudson;;1;771868
T1882_15;Glyceria altissima;;1;100372
T1882_15;Solanum dulcamara L.;;+;124034
T1882_15;Ranunculus repens L.;;+;117201
T1882_15;Equisetum palustre L.;;+;96534
T1882_15;Caltha palustris L.;;+;87540
T1882_15;Galium uliginosum L.;;+;99570
T1882_15;Juncus effusus L.;;+;104173
T1882_15;Carex riparia Curtis;;1;88833
T1882_15;Iris pseudacorus L.;;1;103772
T1882_15;Mentha aquatica L.;;+;108027
T1882_15;Lythrum salicaria L.;;+;107117
T1882_15;Lysimachia vulgaris L.;;+;107090
T1882_16;Carex riparia Curtis;;+;88833
T1882_16;Phragmites australis (Cav.) Trin. ex Steudel;;5;113260
T1882_16;Salix cinerea L.;;+;119991
T1882_16;Carex acutiformis Ehrh.;;+;88318
T1882_16;Equisetum palustre L.;;+;96534
T1882_16;Equisetum fluviatile L.;;+;96519
T1882_16;Glyceria altissima;;+;100372
T1882_17;Equisetum fluviatile L.;;1;96519
T1882_17;Rumex hydrolapathum Hudson;;+;771868
T1882_17;Iris pseudacorus L.;;+;103772
T1882_17;Caltha palustris L.;;+;87540
T1882_17;Sparganium ramosum;;1;124417
T1882_17;Lysimachia vulgaris L.;;+;107090
T1882_17;Phragmites australis (Cav.) Trin. ex Steudel;;4;113260
T1882_18;Solanum dulcamara L.;;+;124034
T1882_18;Glyceria altissima;;+;100372
T1882_18;Iris pseudacorus L.;;1;103772
T1882_18;Carex riparia Curtis;;1;88833
T1882_18;Carex acuta L.;;1;88314
T1882_18;Cirsium arvense (L.) Scop.;;+;91289
T1882_18;Phragmites australis (Cav.) Trin. ex Steudel;;3;113260
T1882_18;Filipendula ulmaria (L.) Maxim.;;1;98717
T1882_18;Calystegia sepium (L.) R. Br.;;+;87560
T1882_19;Carex riparia Curtis;;2;88833
T1882_19;Carex versicaria L.;;1;88942
T1882_19;Scirpus lacustris L.;;+;121735
T1882_19;Scirpus maritimus L.;;+;121746
T1882_19;Ranunculus lingua L.;;+;117096
T1882_19;Phragmites australis (Cav.) Trin. ex Steudel;;4;113260
T1882_19;Mentha aquatica L.;;1;108027
T1882_19;Iris pseudacorus L.;;1;103772
T1882_2;Lemna minor L.;;+;105431
T1882_2;Potamogeton lucens L.;;+;115270
T1882_2;Potamogeton natans L.;;1;115280
T1882_2;Elodea canadensis Michx;;1;95980
T1882_2;Myriophyllum spicatum L.;;+;109150
T1882_2;Equisetum fluviatile L.;;3;96519
T1882_20;Iris pseudacorus L.;;+;103772
T1882_20;Caltha palustris L.;;1;87540
T1882_20;Solanum dulcamara L.;;+;124034
T1882_20;Lysimachia vulgaris L.;;1;107090
T1882_20;Phragmites australis (Cav.) Trin. ex Steudel;;5;113260
T1882_21;Carex versicaria L.;;1;88942
T1882_21;Polygonum hydropiper L.;;+;114745
T1882_21;Iris pseudacorus L.;;2;103772
T1882_21;Mentha aquatica L.;;2;108027
T1882_21;Lythrum salicaria L.;;+;107117
T1882_21;Galium palustre L.;;+;99494
T1882_21;Lycopus europaeus L.;;+;107038
T1882_21;Epilobium hirsutum L.;;+;96180
T1882_21;Cardamine pratensis L.;;1;87964
T1882_21;Caltha palustris L.;;+;87540
T1882_21;Achillea ptarmica L.;;+;79921
T1882_21;Galium uliginosum L.;;+;99570
T1882_21;Filipendula ulmaria (L.) Maxim.;;2;98717
T1882_21;Scirpus silvaticus;;1;121792
T1882_21;Phalaris arundinacea L.;;3;112975
T1882_21;Sparganium ramosum;;2;124417
T1882_22;Filipendula ulmaria (L.) Maxim.;;+;98717
T1882_22;Phalaris arundinacea L.;;3;112975
T1882_22;Calystegia sepium (L.) R. Br.;;1;87560
T1882_22;Phragmites australis (Cav.) Trin. ex Steudel;;2;113260
T1882_22;Carex riparia Curtis;;+;88833
T1882_22;Iris pseudacorus L.;;+;103772
T1882_22;Carex acuta L.;;1;88314
T1882_22;Polygonum hydropiper L.;;1;114745
T1882_22;Caltha palustris L.;;+;87540
T1882_22;Lysimachia vulgaris L.;;+;107090
T1882_23;Solanum dulcamara L.;;+;124034
T1882_23;Glyceria altissima;;1;100372
T1882_23;Poa trivialis L.;;1;114416
T1882_23;Phalaris arundinacea L.;;4;112975
T1882_23;Sparganium ramosum;;1;124417
T1882_23;Carex versicaria L.;;+;88942
T1882_23;Juncus effusus L.;;+;104173
T1882_24;Phalaris arundinacea L.;;4;112975
T1882_24;Rorippa amphibia (L.) Besser;;+;117933
T1882_24;Iris pseudacorus L.;;+;103772
T1882_24;Epilobium hirsutum L.;;+;96180
T1882_24;Polygonum hydropiper L.;;1;114745
T1882_24;Lythrum salicaria L.;;+;107117
T1882_24;Sparganium ramosum;;2;124417
T1882_24;Equisetum fluviatile L.;;+;96519
T1882_24;Typha latifolia L.;;+;128077
T1882_25;Phalaris arundinacea L.;;5;112975
T1882_25;Filipendula ulmaria (L.) Maxim.;;+;98717
T1882_25;Ranunculus repens L.;;+;117201
T1882_25;Calystegia sepium (L.) R. Br.;;+;87560
T1882_25;Polygonum hydropiper L.;;+;114745
T1882_25;Scirpus palustris;;+;121759
T1882_25;Poa trivialis L.;;+;114416
T1882_25;Glyceria altissima;;1;100372
T1882_26;Iris pseudacorus L.;;1;103772
T1882_26;Ranunculus repens L.;;1;117201
T1882_26;Carex acuta L.;;1;88314
T1882_26;Rumex conglomeratus Murray;;+;119471
T1882_26;Carex versicaria L.;;+;88942
T1882_26;Alopecurus pratensis L.;;+;81656
T1882_26;Lysimachia nummularia L.;;+;107073
T1882_26;Galium palustre L.;;2;99494
T1882_26;Lysimachia vulgaris L.;;+;107090
T1882_26;Phalaris arundinacea L.;;4;112975
T1882_26;Carex disticha Hudson;;+;88478
T1882_27;Sparganium ramosum;;+;124417
T1882_27;Solanum dulcamara L.;;1;124034
T1882_27;Epilobium hirsutum L.;;+;96180
T1882_27;Equisetum fluviatile L.;;1;96519
T1882_27;Phalaris arundinacea L.;;5;112975
T1882_27;Filipendula ulmaria (L.) Maxim.;;1;98717
T1882_27;Calystegia sepium (L.) R. Br.;;1;87560
T1882_28;Phalaris arundinacea L.;;4;112975
T1882_28;Galium palustre L.;;2;99494
T1882_28;Iris pseudacorus L.;;+;103772
T1882_28;Sparganium ramosum;;+;124417
T1882_28;Polygonum hydropiper L.;;2;114745
T1882_28;Glyceria altissima;;1;100372
T1882_28;Calystegia sepium (L.) R. Br.;;2;87560
T1882_28;Lythrum salicaria L.;;1;107117
T1882_3;Ranunculus aquatilis L.;;+;116928
T1882_3;Potamogeton natans L.;;+;115280
T1882_3;Ranunculus confusus;;+;116987
T1882_3;Equisetum fluviatile L.;;4;96519
T1882_3;Lemna minor L.;;1;105431
T1882_3;Lemna trisulca L.;;2;105441
T1882_3;Elodea canadensis Michx;;1;95980
T1882_4;Typha latifolia L.;;+;128077
T1882_4;Lemna trisulca L.;;1;105441
T1882_4;Solanum dulcamara L.;;+;124034
T1882_4;Sparganium ramosum;;4;124417
T1882_4;Rumex hydrolapathum Hudson;;+;771868
T1882_4;Scirpus lacustris L.;;+;121735
T1882_4;Hydrocharis morsus Ranae;;2;103120
T1882_4;Carex riparia Curtis;;+;88833
T1882_5;Rorippa amphibia (L.) Besser;;+;117933
T1882_5;Scirpus lacustris L.;;3;121735
T1882_5;Butomus umbellatus L.;;1;87136
T1882_5;Polygonum hydropiper L.;;+;114745
T1882_5;Iris pseudacorus L.;;+;103772
T1882_5;Lemna minor L.;;+;105431
T1882_5;Myosotis scorpioides L.;;+;109091
T1882_5;Sagittaria sagittifolia L.;;+;119860
T1882_5;Carex riparia Curtis;;+;88833
T1882_5;Hydrocharis morsus Ranae;;+;103120
T1882_5;Equisetum fluviatile L.;;1;96519
T1882_5;Glyceria altissima;;+;100372
T1882_5;Sparganium ramosum;;2;124417
T1882_6;Glyceria altissima;;+;100372
T1882_6;Rorippa amphibia (L.) Besser;;+;117933
T1882_6;Potamogeton lucens L.;;+;115270
T1882_6;Scirpus lacustris L.;;4;121735
T1882_6;Sagittaria sagittifolia L.;;+;119860
T1882_6;Nuphar luteum;;+;109732
T1882_7;Scirpus lacustris L.;;4;121735
T1882_7;Nuphar luteum;;+;109732
T1882_7;Glyceria altissima;;+;100372
T1882_7;Sparganium ramosum;;1;124417
T1882_7;Solanum dulcamara L.;;+;124034
T1882_7;Rorippa amphibia (L.) Besser;;+;117933
T1882_7;Butomus umbellatus L.;;+;87136
T1882_7;Polygonum hydropiper L.;;1;114745
T1882_7;Sagittaria sagittifolia L.;;+;119860
T1882_7;Myosotis scorpioides L.;;+;109091
T1882_8;Sium latifolium L.;;+;123960
T1882_8;Rumex hydrolapathum Hudson;;+;771868
T1882_8;Lemna minor L.;;1;105431
T1882_8;Typha angustifolia L.;;3;128062
T1882_8;Lemna trisulca L.;;+;105441
T1882_8;Equisetum fluviatile L.;;1;96519
T1882_8;Glyceria altissima;;+;100372
T1882_8;Phragmites australis (Cav.) Trin. ex Steudel;;1;113260
T1882_9;Nuphar luteum;;+;109732
T1882_9;Phragmites australis (Cav.) Trin. ex Steudel;;+;113260
T1882_9;Hydrocharis morsus Ranae;;2;103120
T1882_9;Lemna minor L.;;1;105431
T1882_9;Lemna trisulca L.;;2;105441
T1882_9;Myriophyllum spicatum L.;;+;109150
T1882_9;Typha angustifolia L.;;4;128062
T1883_1;Carex acuta L.;;2;88314
T1883_1;Solanum dulcamara L.;;1;124034
T1883_1;Salix cinerea L.;;1;119991
T1883_1;Alnus glutinosa (L.) Gaertner;;+;81569
T1883_1;Galium palustre L.;;1;99494
T1883_1;Carex versicaria L.;;4;88942
T1883_1;Juncus effusus L.;;1;104173
T1883_1;Rumex sanguineus L.;;+;119585
T1883_1;Lythrum salicaria L.;;+;107117
T1883_1;Scirpus silvaticus;;1;121792
T1883_1;Rumex hydrolapathum Hudson;;1;771868
T1883_1;Carex elongata L.;;1;88493
T1883_1;Lycopus europaeus L.;;+;107038
T1883_1;Stellaria uliginosa;;+;125044
T1883_1;Scrophularia aquatica;;+;197537
T1883_1;Impatiens noli Tangere;;1;103553
T1883_1;Equisetum fluviatile L.;;+;96519
T1883_1;Cardamine amara L.;;1;87892
T1883_1;Lysimachia vulgaris L.;;1;107090
T1883_2;Carex acuta L.;;1;88314
T1883_2;Menyanthes trifoliata L.;;2;108345
T1883_2;Galium palustre L.;;+;99494
T1883_2;Filipendula ulmaria (L.) Maxim.;;+;98717
T1883_2;Equisetum fluviatile L.;;1;96519
T1883_2;Carex versicaria L.;;1;88942
T1883_2;Lysimachia vulgaris L.;;+;107090
T1883_2;Lythrum salicaria L.;;+;107117
T1883_2;Glyceria fluitans (L.) R. Br.;;+;100387
T1883_2;Carex riparia Curtis;;1;88833
T1883_2;Iris pseudacorus L.;;+;103772
T1883_2;Carex pseudocyperus L.;;1;88794
T1883_2;Rumex hydrolapathum Hudson;;+;771868
T1883_2;Carex rostrata Stokes;;3;88840
T1884_1;Sparganium ramosum;;+;124417
T1884_1;Glyceria altissima;;3;100372
T1884_1;Lemna trisulca L.;;1;105441
T1884_1;Acorus calamus L.;;3;80086
T1884_1;Typha latifolia L.;;+;128077
T1884_1;Butomus umbellatus L.;;+;87136
T1884_1;Carex versicaria L.;;1;88942
T1884_1;Sium latifolium L.;;+;123960
T1884_1;Hydrocharis morsus Ranae;;1;103120
T1884_10;Oenanthe fistulosa L.;;1;109869
T1884_10;Alisma plantago-aquatica L.;;1;81272
T1884_10;Glyceria altissima;;3;100372
T1884_10;Equisetum fluviatile L.;;3;96519
T1884_10;Galium palustre L.;;+;99494
T1884_10;Myosotis scorpioides L.;;+;109091
T1884_10;Lythrum salicaria L.;;1;107117
T1884_11;Polygonum amphibium L.;;+;114641
T1884_11;Equisetum fluviatile L.;;3;96519
T1884_11;Oenanthe phellandrium;;+;109892
T1884_11;Scirpus palustris;;1;121759
T1884_11;Carex versicaria L.;;1;88942
T1884_11;Oenanthe fistulosa L.;;1;109869
T1884_11;Glyceria altissima;;3;100372
T1884_11;Carex acuta L.;;1;88314
T1884_11;Rumex hydrolapathum Hudson;;+;771868
T1884_11;Glyceria fluitans (L.) R. Br.;;1;100387
T1884_11;Galium palustre L.;;+;99494
T1884_12;Phalaris arundinacea L.;;+;112975
T1884_12;Stachys palustris L.;;+;124798
T1884_12;Ranunculus repens L.;;+;117201
T1884_12;Glyceria altissima;;5;100372
T1884_12;Glyceria fluitans (L.) R. Br.;;1;100387
T1884_12;Carex riparia Curtis;;+;88833
T1884_12;Alopecurus geniculatus L.;;+;81637
T1884_12;Carex versicaria L.;;+;88942
T1884_12;Polygonum amphibium L.;;1;114641
T1884_13;Hydrocharis morsus Ranae;;+;103120
T1884_13;Glyceria altissima;;4;100372
T1884_13;Iris pseudacorus L.;;+;103772
T1884_13;Lemna minor L.;;+;105431
T1884_13;Carex acuta L.;;+;88314
T1884_13;Equisetum fluviatile L.;;1;96519
T1884_13;Filipendula ulmaria (L.) Maxim.;;+;98717
T1884_13;Polygonum amphibium L.;;+;114641
T1884_13;Rumex hydrolapathum Hudson;;+;771868
T1884_13;Carex riparia Curtis;;+;88833
T1884_14;Rumex hydrolapathum Hudson;;+;771868
T1884_14;Solanum dulcamara L.;;+;124034
T1884_14;Sparganium ramosum;;+;124417
T1884_14;Glyceria altissima;;5;100372
T1884_14;Equisetum fluviatile L.;;1;96519
T1884_15;Carex riparia Curtis;;1;88833
T1884_15;Rumex hydrolapathum Hudson;;1;771868
T1884_15;Solanum dulcamara L.;;+;124034
T1884_15;Iris pseudacorus L.;;1;103772
T1884_15;Glyceria altissima;;4;100372
T1884_15;Caltha palustris L.;;+;87540
T1884_15;Lemna minor L.;;+;105431
T1884_16;Polygonum amphibium L.;;+;114641
T1884_16;Glyceria altissima;;5;100372
T1884_16;Iris pseudacorus L.;;1;103772
T1884_16;Caltha palustris L.;;+;87540
T1884_16;Glyceria fluitans (L.) R. Br.;;+;100387
T1884_16;Valeriana officinalis L.;;+;128419
T1884_16;Rumex hydrolapathum Hudson;;+;771868
T1884_17;Rumex hydrolapathum Hudson;;1;771868
T1884_17;Solanum dulcamara L.;;1;124034
T1884_17;Glyceria altissima;;5;100372
T1884_17;Equisetum fluviatile L.;;+;96519
T1884_17;Alisma plantago-aquatica L.;;1;81272
T1884_17;Lemna minor L.;;+;105431
T1884_17;Juncus effusus L.;;+;104173
T1884_17;Iris pseudacorus L.;;+;103772
T1884_18;Typha latifolia L.;;+;128077
T1884_18;Eupatorium cannabinum L.;;+;97434
T1884_18;Valeriana officinalis L.;;+;128419
T1884_18;Angelica sylvestris L.;;+;82738
T1884_18;Hydrocharis morsus Ranae;;+;103120
T1884_18;Stachys palustris L.;;+;124798
T1884_18;Solanum dulcamara L.;;+;124034
T1884_18;Carex acuta L.;;+;88314
T1884_18;Glyceria altissima;;5;100372
T1884_18;Lythrum salicaria L.;;+;107117
T1884_19;Phalaris arundinacea L.;;1;112975
T1884_19;Eupatorium cannabinum L.;;+;97434
T1884_19;Salix cinerea L.;;+;119991
T1884_19;Equisetum fluviatile L.;;1;96519
T1884_19;Lythrum salicaria L.;;1;107117
T1884_19;Rumex hydrolapathum Hudson;;+;771868
T1884_19;Typha latifolia L.;;+;128077
T1884_19;Iris pseudacorus L.;;+;103772
T1884_19;Glyceria altissima;;4;100372
T1884_2;Rumex hydrolapathum Hudson;;+;771868
T1884_2;Hydrocharis morsus Ranae;;1;103120
T1884_2;Sium erectum;;1;123949
T1884_2;Juncus effusus L.;;+;104173
T1884_2;Glyceria altissima;;3;100372
T1884_2;Lycopus europaeus L.;;+;107038
T1884_2;Polygonum amphibium L.;;+;114641
T1884_2;Lythrum salicaria L.;;+;107117
T1884_2;Rorippa amphibia (L.) Besser;;+;117933
T1884_2;Glyceria fluitans (L.) R. Br.;;+;100387
T1884_2;Lemna trisulca L.;;2;105441
T1884_2;Alisma plantago-aquatica L.;;+;81272
T1884_2;Acorus calamus L.;;3;80086
T1884_2;Solanum dulcamara L.;;1;124034
T1884_3;Lemna trisulca L.;;1;105441
T1884_3;Lycopus europaeus L.;;+;107038
T1884_3;Polygonum amphibium L.;;+;114641
T1884_3;Hydrocharis morsus Ranae;;1;103120
T1884_3;Rumex hydrolapathum Hudson;;+;771868
T1884_3;Rorippa amphibia (L.) Besser;;+;117933
T1884_3;Juncus effusus L.;;1;104173
T1884_3;Phalaris arundinacea L.;;+;112975
T1884_3;Mentha aquatica L.;;1;108027
T1884_3;Glyceria altissima;;3;100372
T1884_3;Oenanthe fistulosa L.;;+;109869
T1884_3;Alopecurus geniculatus L.;;+;81637
T1884_3;Glyceria fluitans (L.) R. Br.;;1;100387
T1884_3;Sium latifolium L.;;+;123960
T1884_3;Acorus calamus L.;;2;80086
T1884_3;Veronica beccabunga L.;;+;128808
T1884_4;Myosotis scorpioides L.;;+;109091
T1884_4;Glyceria altissima;;3;100372
T1884_4;Equisetum fluviatile L.;;1;96519
T1884_4;Rumex hydrolapathum Hudson;;+;771868
T1884_4;Acorus calamus L.;;2;80086
T1884_4;Lycopus europaeus L.;;+;107038
T1884_4;Solanum dulcamara L.;;1;124034
T1884_4;Carex riparia Curtis;;1;88833
T1884_4;Alisma plantago-aquatica L.;;+;81272
T1884_4;Iris pseudacorus L.;;+;103772
T1884_4;Butomus umbellatus L.;;+;87136
T1884_4;Hydrocharis morsus Ranae;;1;103120
T1884_5;Hydrocharis morsus Ranae;;+;103120
T1884_5;Alnus glutinosa (L.) Gaertner;;+;81569
T1884_5;Iris pseudacorus L.;;+;103772
T1884_5;Carex versicaria L.;;+;88942
T1884_5;Glyceria fluitans (L.) R. Br.;;+;100387
T1884_5;Filipendula ulmaria (L.) Maxim.;;+;98717
T1884_5;Carex acuta L.;;+;88314
T1884_5;Oenanthe fistulosa L.;;+;109869
T1884_5;Carex riparia Curtis;;1;88833
T1884_5;Mentha aquatica L.;;+;108027
T1884_5;Phalaris arundinacea L.;;1;112975
T1884_5;Acorus calamus L.;;2;80086
T1884_5;Valeriana officinalis L.;;1;128419
T1884_5;Rumex hydrolapathum Hudson;;1;771868
T1884_5;Glyceria altissima;;3;100372
T1884_5;Butomus umbellatus L.;;+;87136
T1884_5;Lycopus europaeus L.;;1;107038
T1884_5;Lythrum salicaria L.;;+;107117
T1884_6;Ranunculus repens L.;;+;117201
T1884_6;Solanum dulcamara L.;;+;124034
T1884_6;Sparganium ramosum;;1;124417
T1884_6;Carex riparia Curtis;;+;88833
T1884_6;Juncus effusus L.;;+;104173
T1884_6;Glyceria altissima;;4;100372
T1884_6;Lycopus europaeus L.;;+;107038
T1884_6;Acorus calamus L.;;1;80086
T1884_7;Sagittaria sagittifolia L.;;+;119860
T1884_7;Lycopus europaeus L.;;+;107038
T1884_7;Angelica sylvestris L.;;+;82738
T1884_7;Glyceria altissima;;4;100372
T1884_7;Carex riparia Curtis;;+;88833
T1884_7;Solanum dulcamara L.;;1;124034
T1884_7;Acorus calamus L.;;2;80086
T1884_7;Iris pseudacorus L.;;+;103772
T1884_7;Butomus umbellatus L.;;+;87136
T1884_7;Rumex hydrolapathum Hudson;;+;771868
T1884_8;Veronica scutellata L.;;+;129000
T1884_8;Myosotis scorpioides L.;;1;109091
T1884_8;Veronica anagallis;;+;128792
T1884_8;Hydrocharis morsus Ranae;;+;103120
T1884_8;Rorippa amphibia (L.) Besser;;1;117933
T1884_8;Rumex hydrolapathum Hudson;;+;771868
T1884_8;Sium latifolium L.;;+;123960
T1884_8;Alisma plantago-aquatica L.;;+;81272
T1884_8;Glyceria fluitans (L.) R. Br.;;+;100387
T1884_8;Iris pseudacorus L.;;+;103772
T1884_8;Sparganium ramosum;;1;124417
T1884_8;Glyceria altissima;;3;100372
T1884_8;Carex riparia Curtis;;+;88833
T1884_8;Phalaris arundinacea L.;;+;112975
T1884_8;Lemna minor L.;;1;105431
T1884_8;Oenanthe fistulosa L.;;+;109869
T1884_8;Equisetum fluviatile L.;;2;96519
T1884_8;Scirpus palustris;;+;121759
T1884_9;Lemna minor L.;;2;105431
T1884_9;Sium erectum;;+;123949
T1884_9;Carex acuta L.;;+;88314
T1884_9;Iris pseudacorus L.;;+;103772
T1884_9;Carex versicaria L.;;+;88942
T1884_9;Lemna trisulca L.;;+;105441
T1884_9;Juncus lamprocarpus;;1;104229
T1884_9;Juncus effusus L.;;+;104173
T1884_9;Stellaria palustris Retz.;;+;125025
T1884_9;Oenanthe fistulosa L.;;+;109869
T1884_9;Equisetum fluviatile L.;;3;96519
T1884_9;Glyceria altissima;;3;100372
